Song_ID,Parent_Raga,Song_Name,Movie_Name,Melakarta_No,Arohanam,Avarohanam,Raga_Confidence
235,Harikhambhodhi,Deviyae Naan Saranam,Thanga Thaamaraigal,,,,Medium
236,Harikhambhodhi,Ennavendru Solvadhamma,Raajakumaran,,,,Medium
237,Harikhambhodhi,Guru Sharanam Sharanam,Guru (Malayalam) [Wholesome Music…Period !!],,,,Medium
238,Harikhambhodhi,Kaana Karunkuyilae,Sedhu,,,,Medium
233,Harikhambhodhi,Ada Pudhiyadhu Pirandhadhu,Thevar Magan,,,,Medium
240,Harikhambhodhi,Kangal Rendum Sandham Solla,Unakkagave Vaazhgiren (Mind Boggling Strings Work),,,,Medium
241,Harikhambhodhi,Kannu Pada Pogudhaiyya,Chinna Kounder,,,,Medium
242,Harikhambhodhi,Manasukkula Nayana Satham,Mallu Vetti Minor,,,,Medium
243,Harikhambhodhi,Manavaatti Penninnu,Kaliyoonjal (Malayalam),,,,Medium
244,Harikhambhodhi,Mullai Arumbe,Thanikaatu Raja (Oh Sweet Honey This Song),,,,Medium
239,Harikhambhodhi,Kalyana Mela Satham,Thambikku Entha Ooru,,,,Medium
245,Harikhambhodhi,Naan Thaan Toppu,Thanikaatu Raja,,,,Medium
263,Hemabhushini,Karayaadha Manamum Undo,Varusham 16,,,,Medium
264,Hemavathi,Manam Poley Maangalyam,Pudhupatti Ponnuthaayi,,,,Medium
278,Hindolam,Om Namahshivaaya,Salangai Oli,,,,Medium
279,Hindolam,Ooradungum Saamathile,Pudhupatti Ponnuthaayi,,,,Medium
280,Hindolam,Rangulalo Kalavo,Abhinandana  (Telugu),,,,Medium
284,Hindolam,Unnal Mudiyum,Unnal Mudiyum Thambi,,,,Medium
282,Hindolam,Sreedevi En Vazhvil,Illamai Kolam,,,,Medium
283,Hindolam,Solla Solla Enna Perumai,Ellam Inba Mayam,,,,Medium
285,Hindolam,Yaarodu Yaar,Thanga Thaamaraigal (Mixes Chandrakouns?),,,,Medium
277,Hindolam,Om Namahshivaaya,Saagar Sangamam (Telugu),,,,Medium
281,Hindolam,Saagarasangamame,Seethakoka Chilaka  (Telugu),,,,Medium
276,Hindolam,Oh Janani En Suram Nee,Pudhiya Ragam,,,,Medium
270,Hindolam,En Veettu Jannal,Raman Abdulla,,,,Medium
274,Hindolam,Naan Thedum,Dharmapathini (Mixes Chandrakouns'S Ni3),,,,Medium
275,Hindolam,Nilave Nee Vara Vendum,En Arugil Nee Irundhal,,,,Medium
266,Hindolam,Aanandha Thenkaatru,Manipoor Maamiyaar,,,,Medium
267,Hindolam,Are Kamali Kamali Kamali,Boomi Geetha (Kannada),,,,Medium
268,Hindolam,Dharisanam Kidaikaatha,Alaigal Oiyvathilai,,,,Medium
265,Hindolam,Aa Kanulalo,Aalapana  (Telugu),,,,Medium
271,Hindolam,Kanna Unai Thedugiraen Vaa,Unakkagave Vaazhgiren,,,,Medium
272,Hindolam,Kuppamma Petha Raasa,Alai Osai,,,,Medium
273,Hindolam,Naan Aga Naan Illai,Thoongathe Thambi Thoongathe,,,,Medium
269,Hindolam,Ellarukkum,Enna Petha Raasa,,,,Medium
286,Jhankaradhwani,S R2 G2 M1 P D1 N1 S  I  S N1 D1 P M1 G2 R2 S,,,,,Medium
287,Jhankaradhwani,Kanmaniye Pesu,Kaakhi Sattai (Scant G2 Usage),,,,Medium
296,Jog,Peygala Nambaatha,Mahanadhi,,,,Medium
299,Jog,Vatta Pandhai Thottu,Chinna Vaathiyaar,,,,Medium
298,Jog,Vanjikodi,Kanna Unai Thedugiren,,,,Medium
297,Jog,Raagam Azhaithu Vantha Geetham,Kanmani Oru Kavithai (Some Dharbari Touches),,,,Medium
295,Jog,Paadhi Kallil Mayakkam,Azhaghe Unnai Aaradhikiren,,,,Medium
293,Jog,Oh Kalai Kuyilgale,Unnai Vaazhthi Padugiren,,,,Medium
294,Jog,Oru Pattaampoochi Nenjukkulle,Kaadhalukku Mariyaadhai,,,,Medium
289,Jog,Holi Holi Holi,Rasukutty,,,,Medium
290,Jog,Isai Padu Nee,Isai Paadum Thendral,,,,Medium
288,Jog,S G3 M1 P N3 S  I  S N2 P M1 G3 M1 G3 S R3 S,,,,,Medium
292,Jog,Metti Oli Kaatrodu,Metti,,,,Medium
291,Jog,Kavidhai Kelungal,Punnagai Mannan (Jog Is One Of The Ragas),,,,Medium
300,Jonpuri,S R2 M1 P D1 N2 S  I  S N2 D1 P M1 G2 R2 S,(Hindustani Derivative From Asavari Thaat),,,,Medium
301,Jonpuri,Dhegam Siragadikkum,Naane Raja Naane Manthiri,,,,Medium
302,Jonpuri,Enakku Piditha Padal,Julee Ganapathy,,,,Medium
303,Jonpuri,Engengu Nee Sendra Podhum,Ninaikka Therindha Manamae,,,,Medium
316,Kaapi,Saami Kitta Solli Vachu,Aavaaram Poo (Subtle Usage Of The Raga),,,,Medium
325,Kaapi,Yenaava,Sankeerthana (Telugu),,,,Medium
324,Kaapi,Thumbee Vaa,Olangal (Malayalam),,,,Medium
323,Kaapi,Thayum Naane Thanga Ila Maane,Engeyo Kaeta Kural,,,,Medium
322,Kaapi,Thanni Thotti,Sindhu Bhairavi,,,,Medium
320,Kaapi,Summaa Saayaka,Kochu Kochu Santhoshangal (Malayalam),,,,Medium
319,Kaapi,Sugamo Aayiram,Thunaiyiruppal Meenakshi,,,,Medium
318,Kaapi,Sirithal Sirippen Aval Oru Rajakumari,Mariamman Thiruvizha,,,,Medium
317,Kaapi,Sangathil Paadatha Kavigal,Auto Raja,,,,Medium
315,Kaapi,Oranjaram Usharaiyya,"Kakai Chiraginile  (Mixes ""Desh"" In Charanams)",,,,Medium
321,Kaapi,Sunu Oh Yashodha,Live In Italy - Ilaiyaraaja'S Music Journey,,,,Medium
313,Kaapi,Kannan Vandhadhaalae Nanmai Vandhadhu,Thambi Pondatti,,,,Medium
312,Kaapi,Hey Paadal Onru,Priya (Piloo Touch?),,,,Medium
311,Kaapi,Ganashama Vrindhavanyam,Kochu Kochu Santhoshangal (Malayalam) [God'S Own Tune],,,,Medium
310,Kaapi,Ennuyir Neethaanae,Priya (Piloo Touch?),,,,Medium
309,Kaapi,Chinna Thaayaval,Thalapathi,,,,Medium
314,Kaapi,Kanne Kalaimaane,Moondram Pirai,,,,Medium
308,Kaapi,Chinna Chinna Malar Ondru,Kavalai Padathe Sagodhara,,,,Medium
307,Kaapi,Chembaruthi Poovu,Chembaruthi,,,,Medium
306,Kaapi,Ada Maapila Summa Moraikkadha,Siva (Versatile Use Of A Gamakkam Prone Raga!!),,,,Medium
326,Kadhambini,Vellai Nirathoru,Ennai Vittu Pogaadhe,,,,Medium
327,Kalasaveri,Neeya Azhaithadhu,Alai Osai,,,,Medium
328,Kalasaveri,Sandi Raaniye,Mannan (Trace Mix Of D1 / M1),,,,Medium
329,Kalyana Vasandham,Nenjil Ulla Kayam Onru,Rishimoolam,,,,Medium
356,Kalyani,Siru Kootula Ulla Kuyilukku,Paandi Naatu Thangam,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
352,Kalyani,Om Namo Nama,Surya Ips (Telugu),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
350,Kalyani,Nadhiyil Aadum,Kaadhal Oviyam,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
353,Kalyani,Poonkattinodum,Poomukhappadiyil Ninneyum Kaathu (Malayalam),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
354,Kalyani,Poovadikalil Alayum,Vyamoham,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
355,Kalyani,Radha Azhaikiral,Therkkathi Kallan,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
351,Kalyani,Nirpathuve Nadapathuve,Bharathi,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
357,Kalyani,Sundari Kannal Oru Seidhi,Thalabadhi  (Blends Raga Kosalam - R3 Usage),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
364,Kalyani,Vandhal Mahalaxmiye,Uyarndha Ullam,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
359,Kalyani,Thalaatum Kaatre,Devan,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
360,Kalyani,Unnai Naan Parkaiyil,Kannukoru Vannakili (Shows Many Janya Characteristics),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
361,Kalyani,Va Kathirukka Neramillai,Kathirukka Neramillai,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
362,Kalyani,Vaidhehi Raman,Ilamai Kolangal,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
363,Kalyani,Vaishnava Janatho,Hey Ram,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
365,Kalyani,Vellai Pura Ondru,Pudhu Kavidhai,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
366,Kalyani,Vizhigal Meeno Mozhigal Theno,Raagangal Maaruvadhillai,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
349,Kalyani,Naan Paada Varuvaai,Udiri Pookal,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
358,Kalyani,Suramodhamu,Aditya-369 (Telugu),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
348,Kalyani,Naan Enbathu Nee Allavo,Soorasamhaaram,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
367,Kalyani,Vizhiyae Vilakondru Yaetru,Thazhuvaadha Kaigal,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
346,Kalyani,Mandhaara Poo,Vinodhayathra (Malayalam),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
330,Kalyani,Aaraaro Aararo,Anand,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
331,Kalyani,Adhisaya Nadam Idum Abhinaya Saraswathiyo,Sirayil Pootha Chinna Malar,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
332,Kalyani,Akkuthikkuthaana Vaayo,Kaliyoonjal (Malayalam),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
333,Kalyani,Amma Endrazhaikkatha,Mannan,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
334,Kalyani,Arul Thavazhum,Guru Ramana Geetham,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
335,Kalyani,Chamber Welcomes Thiyagaraja,How To Name It,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
336,Kalyani,Charanam Bhava Karunamayi,Sedhu (Some Deviations In Charanams),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
337,Kalyani,Dhevan Thandha Veenai,Unnai Naan Sandhithen (Few Anya Swaras In Ist Para),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
347,Kalyani,Manjal Veyil,Nandu,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
339,Kalyani,Ila Vattam Kaetkattum,My Dear Maarthaandan  (Vintage Raja Number),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
340,Kalyani,Janani Janani,Thai Moogambigai (Bet There Isn'T A Better Kalyani Song),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
341,Kalyani,Kaatril Varum Geedhamae,Oru Naal Oru Kanavu (! Yet Another Massive Kalyani),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
342,Kalyani,Kalaivaaniye,Sindhu Bhairavi,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
343,Kalyani,Konjam Sangeedham Kattru Thaa,Veetula Visheshanga (The Charanams Are A Feast In Kalyani),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
344,Kalyani,Kottaara Kettile,Friends (Malayalam),65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
345,Kalyani,Malayoram Mayile,Oruvar Vaazhum Aalayam,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
338,Kalyani,Ennai Oruvan Paada Sonnan,Kumbakarai Thangaiyya,65.0,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,High
305,Kanada,Poomaalai,Sindhu Bhairavi,,,,Medium
304,Kanada,Marugo Marugo,Sathi Leelavathi,,,,Medium
368,Kanakangi,Mogam Enum Thee,Sindhu Bhairavi (Bending An Un-Bendable / Stiff Scale),,,,Medium
386,Karaharapriya,Vazha Vaikkum Kadhalukku,Aboorva Sagotharargal,,,,Medium
385,Karaharapriya,Unnai Vaazhthavandhen,Unna Vazhthi Padugiren,,,,Medium
384,Karaharapriya,Thooliyile Aada Vandha,Chinnathambi,,,,Medium
383,Karaharapriya,Thirunaveli Seemayile,Thirunelveli,,,,Medium
382,Karaharapriya,Thalaattu Maari Ponadhe,Unnai Naan Sandhithen,,,,Medium
381,Karaharapriya,Thaana Vantha Santhaname,Ooru Vittu Ooru Vanthu (You Couldn’T Ask For More),,,,Medium
380,Karaharapriya,Poongatru Thirumbuma,Mudhal Mariyaadhai,,,,Medium
387,Karaharapriya,Yaaru Yaaru,Dharmathin Thalaivan,,,,Medium
379,Karaharapriya,Poo Malarnthida Nadamidum Pon Mayile,Tik Tik Tik,,,,Medium
376,Karaharapriya,Maalai Karukalil Solai Karunkuyil,Neethiyin Marupakkam (Touches G3 And Ni3),,,,Medium
377,Karaharapriya,Olathumbathu,Pappayude Swantham Appoose (Malayalam),,,,Medium
375,Karaharapriya,Maapillaikki Kaalai Vayasu,Netrikkan,,,,Medium
374,Karaharapriya,Kadalora Kavidhaiye,Chinnavar,,,,Medium
373,Karaharapriya,Ilangaathu Veesudhe,Pithamagan,,,,Medium
372,Karaharapriya,Enga Ooru Kavakaara,Enga Ooru Kavalkaaran (Brings Out Folk Face Of The Raga),,,,Medium
370,Karaharapriya,Adukku Malli,Aavaram Poo,,,,Medium
369,Karaharapriya,Aanenna Pennenna,Dharmadurai,,,,Medium
378,Karaharapriya,Orae Oru Gramathilae,Orae Oru Gramathilae,,,,Medium
371,Karaharapriya,Anandham Pongida Pongida,Sirayil Pootha Chinna Malar,,,,Medium
388,Karnaranjani,Ilamai Enum Poongaatru,Pagalil Oru Iravu,,,,Medium
389,Karnaranjani,Naan Paadum Mouna Ragam,Idhaya Koyil (M2 Usage),,,,Medium
390,Karnaranjani,Theertha Karaidhanilae,Thai Pongal (Haunting Stuff),,,,Medium
393,Kathyayini,Vizhiyile Mani Vizhiyil Mouna Mozhi,"Nooraavadhu Naal (With Lot Of Anya Swaras, Ni3, D2)",,,,Medium
391,Kathyayini,Amma Amma Enthan Aaruyire,Uzhaipaali,,,,Medium
392,Kathyayini,Jodi Nathigal,Anbe Odi Vaa,,,,Medium
394,Kedharam,Pon Maalai Pozhudhu,Nizhalgal,,,,Medium
395,Kedharam,Sundari Neeyum Sundaran Nyanum,Michael Madana Kama Rajan (A Multi Genre Song),,,,Medium
460,Keeravani,Povoma Oorgolam,Chinnathambi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
459,Keeravani,Poovay Virinju,Atharvam (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
458,Keeravani,Poongodi Dhaan Poothadhamma,Idhayam,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
457,Keeravani,Poongaatre Ini Podhum,"Padicha Pulla (Belter Of A Tune, And Awesome Rendition !!!)",21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
456,Keeravani,Poo Pookum Maasam,Varusham 16,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
455,Keeravani,Paadi Parantha Kili,Kizhakku Vaasal (Touches Ga3 / Ma2),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
454,Keeravani,Oru Porkaalam Thodangum,Kasthuri Maan,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
453,Keeravani,Oru Thulir Onnu Arumbuthu,Thodarum,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
452,Keeravani,Oru Muthukili,Thayamma,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
441,Keeravani,Marakkudayal,Manasinakkare (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
450,Keeravani,Oru Kaadhal Dhevadhai,Saindhaadamma Saindhaadu,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
449,Keeravani,Oora Therinjikiten Ulagam Purinjikiten,Padikaadhavan (Touches Ni2),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
448,Keeravani,Oliyile Therivadhu,Azhagi (Mixes Ni2I),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
447,Keeravani,Oh Papa Laali,Idhayathai Thirudathe,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
446,Keeravani,Nila Adhu Vaanathu Melae,Nayagan (A Very Versatile Usage Of Keeravani),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
445,Keeravani,Nenjukkule Innarunnu,Ponnumani,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
444,Keeravani,Neethaane Neethaane,Thaalaattu Paadava,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
443,Keeravani,Nadandhal Irandadi,Chembaruthi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
442,Keeravani,Nandhavana Kuyilae,Ponnu Veetukkaran,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
461,Keeravani,Priyasaki Oh Priyasaki,Gopura Vasalile,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
451,Keeravani,Oru Kili Urugudhu,Anandha Kummi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
462,Keeravani,Pularikkinnam,Friends (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
464,Keeravani,Rasathi Manasule,Raasave Unna Nambi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
483,Keeravani,Vennilavukku Vaanatha,Thaalaattu Paadava,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
482,Keeravani,Veenaikku Veenai Kunju,Ellame En Raasathan,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
481,Keeravani,Vanathilirubdhu Kudhichi Vandhena,Poonthotam,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
480,Keeravani,Vaanam Adhirave,Ramana,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
479,Keeravani,Unnai Naan Ariven,Guna,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
478,Keeravani,Unna Nenache Pattu Padichen,Aboorva Sagotharargal,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
477,Keeravani,Un Nenja Thottu Sollu,Rajadhi Raaja,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
476,Keeravani,"Un Kuthama, En Kuthama",Azhagi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
475,Keeravani,Thuliyo Thuli Muthu Thuli,Kathirukka Neramillai,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
474,Keeravani,Thevaram Nokkunnunde,Rasathanthram (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
473,Keeravani,Thendral Kaatre Konjam Nillu,Eeramaana Rojaave,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
472,Keeravani,The Fourth Track Of The Album,How To Name It,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
471,Keeravani,Thanga Changili,Thooral Ninnu Pochu,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
470,Keeravani,Thamara Kuruvikku,Achuvinte Amma (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
469,Keeravani,Thalukki Thalukki,Kizhakku Vasal (Mixes Ni2),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
468,Keeravani,Suttri Varum Ulagathile,Raajavin Ramanamaalai,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
467,Keeravani,Sittu Parakudhu Kuthaalathil,Nilave Mugam Kaatu,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
466,Keeravani,Siru Siru Siragugalil,Konji Pesalam,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
465,Keeravani,Rotoram Paatu Satham,En Mana Vaanil,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
463,Keeravani,Raja Raja Sozhan Naan,Rettai Vaal Kuruvi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
440,Keeravani,Mannil Intha Kaadal,Keladi Kanmani (Patdheep Touches?),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
433,Keeravani,Malare Thendral Paadum Gaanam,Veetula Visheshanga,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
438,Keeravani,Manja Podi Theikayile,Shenbagame Shenbagame,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
414,Keeravani,Idhayame Idhayame Ennai Marandhadhu,Julee Ganapathy,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
413,Keeravani,Highways'Le Speed Break Ille,Manasellam,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
412,Keeravani,Goods Vandiyile,Kugumachimizh [Cool Interludes],21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
411,Keeravani,Ennule Ennule,Valli (Mixes Ni2),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
410,Keeravani,Ennai Thalatta Varuvalo,Kadhalukku Mariyadhai (A Soft Stunner),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
409,Keeravani,Enge Sellum Intha Paathai,Sethu,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
408,Keeravani,Enadhu Ragam Mouna Ragam,Pondaatti Thevai,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
407,Keeravani,Kanmaniyae Kanmaniyae Solluvadha Kaelu,Chinna Vaathiyaar,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
415,Keeravani,Ilavenil Idhu Vaigaasi Maasam,Kaadhal Rojaave,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
406,Keeravani,Dhinakku Dhinakku Dham,Urudhi Mozhi,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
404,Keeravani,Chinna Mani Kuyile,Amman Kovil Kizhakale (Misses D1 But Touches Ni2 !!),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
403,Keeravani,Aruna Kirana,Guru (Malayalam),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
402,Keeravani,Aridhaaratha Poosikolla,Avatharam,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
401,Keeravani,Andha Vanatha Pola Manam,Chinna Kounder (Touches Ni2 Slightly),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
400,Keeravani,Alapanai Seiyyum Malai Pozhudhu,Pon Megalai,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
399,Keeravani,Alamaram Velamaram,Senthooram,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
398,Keeravani,Adi Naan Pudicha Kiliye,Rasukutty (A Gem In The Raga !!),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
397,Keeravani,Aayiram Kodi Sooriyan Pole,Karisakkaatu Poove,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
405,Keeravani,Dheem Thakita,Nammura Mandaara Hoove (Kannada),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
416,Keeravani,Jingidi Jingidi Unakku,Guru Sishyan,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
417,Keeravani,Kaalathai Vendra,Uliyin Osai,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
418,Keeravani,Kaatril Enthan,Johny,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
437,Keeravani,Mamanoda Manasu Malliyappoo Pole,Uthama Raasa (Beautifull Song…Also See The Picturization),21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
436,Keeravani,Malayoram Veesum Kaatru,Paadu Nilave,21.0,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,High
