Song_ID,Parent_Raga,Song_Name,Movie_Name,Melakarta_No,Arohanam,Avarohanam,Raga_Confidence
738,Natabhairavi,Thulli Thirindhadhoru,Endrum Anbudan (A Staggeringly Simple Classic),,,,Medium
740,Natabhairavi,Vizhiyilae Malarndhadhu,Bhuvana Oru Kelvikkuri (A Classic Song),,,,Medium
720,Natabhairavi,Mandram Vandha Thendrallukku,Mouna Ragam (Touches Ni3 And D2),,,,Medium
730,Natabhairavi,Pudhu Rootula Thaan,Meera,,,,Medium
719,Natabhairavi,Manadaase Hakkiyaagi,Nammura Mandaara Hoove (Kannada),,,,Medium
739,Natabhairavi,Unna Nambi Nethiyilae,Chittukkuruvi,,,,Medium
717,Natabhairavi,Maama Un Ponna Kodu,Rajadhi Raaja,,,,Medium
696,Natabhairavi,Aa Devarilli Maaguvaa,Boomi Geetha (Kannada),,,,Medium
698,Natabhairavi,Aasaiya Kathula Thoodhu Vittu,Johny,,,,Medium
718,Natabhairavi,Madai Thiranthu,Nizhalgal,,,,Medium
699,Natabhairavi,Aathu Metula,Gramathu Athiyaayam,,,,Medium
700,Natabhairavi,Aattin Karayorathe,Rasathanthram (Malayalam),,,,Medium
701,Natabhairavi,Andhi Mazhai Megam,Nayagan,,,,Medium
702,Natabhairavi,Azhaghi Vara Soru Thara,Uliyin Osai,,,,Medium
703,Natabhairavi,En Iniya Pon Nilaave,Moodupani,,,,Medium
704,Natabhairavi,Endhan Kannil Yezhulangal,Guru,,,,Medium
705,Natabhairavi,Engirundho Ilamkuyilin,"Brahma (Charanam Touches Ni3, A Typical Ir Move !)",,,,Medium
697,Natabhairavi,Aaraaro Paattu Paada,Pondaatti Thevai (What A Gem),,,,Medium
707,Natabhairavi,Hey Indhira Oorvasiya,Aduthaathu Albert,,,,Medium
708,Natabhairavi,Ilamaikor Vegam Undu,Oru Naal Oru Kanavu,,,,Medium
709,Natabhairavi,Ilampani Thuli Vizhum Neram,Aaradhanai (Trace Touches Of Ni3),,,,Medium
710,Natabhairavi,Indha Kadal Seiyum Velai,Kangalin Vaarthaigal,,,,Medium
711,Natabhairavi,Kaalai Nera Raagamae,Raasave Unna Nambi,,,,Medium
712,Natabhairavi,Kaatukili Kaatukili,Karagaatakari,,,,Medium
713,Natabhairavi,Kaatule Kambangaatile,Raajakumaran  (A Casually Set Sweet Tune),,,,Medium
714,Natabhairavi,Kaadhal Neethaana,Time,,,,Medium
715,Natabhairavi,Kannae Navamaniye Unna Kaanaama,En Bommukutty Ammaavukku,,,,Medium
706,Natabhairavi,Hey I Love You,Unnai Naan Sandhithen (Music Far Ahead Of Its Times),,,,Medium
716,Natabhairavi,Kannan Vandhu Paadugindraan,Rettai Vaal Kuruvi,,,,Medium
743,Natakapriya,Nenje Gurunadharin,Mogamull,,,,Medium
744,Nayaki,Varanam Aaayiram,Keladi Kanmani,,,,Medium
746,Neelambari,Varam Thantha Samikku,Sippikkul Muthu,,,,Medium
747,Neelambari,Vatapathra Sayikki,Swathi Muthyam (Telugu),,,,Medium
745,Neelambari,Anbe Naan Annan,Naan Sigappu Manithan,,,,Medium
748,Neethimathi,En Kanavinai Kel Nanba,Dhesiya Geetham,,,,Medium
749,Neethimathi,Oh Prema Devathe,Gulabi (Kannada),,,,Medium
750,Neethimathi,Ulagame Nee Manidhanai,Ivan,,,,Medium
751,Paavani,Paartha Vizhi Paarthabadi,Guna,,,,Medium
765,Pahadi,Ninaithadhu Yaaro Needhanae,Paatukoru Thalaivan,,,,Medium
774,Pahadi,Yethetho Yennam Valarthen,Punnagai Mannan,,,,Medium
773,Pahadi,Vaigai Nadhiyoram,Rickshaw Maama,,,,Medium
772,Pahadi,Vaan Megangale,Puthiya Vaarpugal,,,,Medium
771,Pahadi,Vaa Vennila Unnaithaanae,Mella Thirandhadhu Kadhavu,,,,Medium
770,Pahadi,Unnai Thedi Thedi,Konji Pesalam,,,,Medium
769,Pahadi,Seer Kondu Vaa,Naan Paadum Padal,,,,Medium
768,Pahadi,Poo Poothadhu Thottam Yaar Pottadhu,Mumbai Express,,,,Medium
767,Pahadi,Pogudhae Pogudhae,Kadalora Kavidhaigal,,,,Medium
766,Pahadi,Ore Naal Unai Naan,Ilamai Oonjalaadugiradhu,,,,Medium
764,Pahadi,Nilavondru Kandaen En Jannalil,Kairaasikaaran,,,,Medium
761,Pahadi,Mounamaana Neram,Salangai Oli,,,,Medium
762,Pahadi,Nadu Saamathilae Saamandhi Poo,Thirumathi Pazhanichamy,,,,Medium
763,Pahadi,Nethu Varaikkum,Kasthuri Maan,,,,Medium
760,Pahadi,Mellaiyonnu Paadi,Manasinakkare (Malayalam),,,,Medium
759,Pahadi,Meghame Thoodhaagha Vaa,Kannan Oru Kaikuzhandhai,,,,Medium
758,Pahadi,Marugo Marugo Marugayi,Vetri Vizha,,,,Medium
757,Pahadi,Indha Maan Undhan Sontha Maan,Karagaatakaran,,,,Medium
756,Pahadi,Ennodu Paatu Paadungal,Udhaya Geedham,,,,Medium
755,Pahadi,Engae En Jeevanae,Uyarndha Ullam,,,,Medium
754,Pahadi,Chola Vala Naadu,Uliyin Osai,,,,Medium
753,Pahadi,Chinna Chinna Solleduthu,Raajakumaran (Class Song),,,,Medium
752,Pahadi,Amma Sonna Aariraro,Solla Marandha Kadhai,,,,Medium
782,Panthuvarali,Rojavai Thaalattum Thendral,Ninaivellam Nithya,,,,Medium
781,Panthuvarali,Raguvara Nannu,Isai Paadum Thendral,,,,Medium
780,Panthuvarali,Piraiye Piraiye,Pithamagan,,,,Medium
779,Panthuvarali,Modern Concerto (Title Track),Raja Paarvai (Mind Boggling !!),,,,Medium
783,Panthuvarali,The Sixth Track Of The Album,How To Name It,,,,Medium
777,Panthuvarali,Kaadhal Ennum Kaaviyam,Vattathukkul Sathuram,,,,Medium
776,Panthuvarali,Gumthalakidi Gumma Gummandhan,Ashwamedham (Telugu),,,,Medium
775,Panthuvarali,Enna Varam Vendum,Nanthavana Theru,,,,Medium
778,Panthuvarali,Kangalukkul Ennai Ezhudhu,Thandhuvitten Ennai,,,,Medium
784,Patdheep,Kanna Varuvaaya,Manadhil Urudhi Vendum,,,,Medium
785,Patdheep,Oh Endhan Vaazhvile,Unakaagavae Vazhgiren,,,,Medium
786,Patdheep,Oru Kaaviyam Arangerum Neram,Aruvadai Naal (Heavenly !!),,,,Medium
787,Patdheep,Padum Vanambadi,Naan Padum Padal,,,,Medium
788,Pinakini,Naa Andhang Pirithi,Prema Raaga Haadu Gelathi (Kannada),,,,Medium
789,Poornachandrika,Maanida Sevai Throgama,Unnal Mudiyum Thambi,,,,Medium
794,Punnagavarali,Aadum Paambirukkudhu,Illam,,,,Medium
793,Punnagavarali,Aadidum Peigala,Aduthaathu Albert,,,,Medium
790,Puriya Dhanashri,Ninnai Charan Adaindhen,Bharathi,,,,Medium
791,Pushpalathika,Masi Maasam Aalana Ponnu,Dharmadurai,,,,Medium
792,Pushpalathika,Mella Mella Ennai Thottu,Vaazhkai,,,,Medium
795,Ragavardhini,Abinayam Kaatugindra,Uliyin Osai,,,,Medium
796,Ragavardhini,Manam Kanindhu,Mandolin Srinivas Plays Ilaiyaraaja'S Classics,,,,Medium
797,Ragavardhini,Pattu Viral Thottuvittadhal,"Dhanush (Scale, Rather Than The Raga)",,,,Medium
798,Ragavardhini,Sabdhamayi,Sooryan (Malayalam),,,,Medium
799,Ragavardhini,Unai Kaanum Bodhu,"En Mana Vaanil (Scale, Rather Than The Raga)",,,,Medium
800,Ramani,Andhi Mazhai Pozhigiradhu,Raaja Paarvai,,,,Medium
802,Ramapriya,Thom Thom,Oorellam Un Paatu (Don’T Miss This Song),,,,Medium
801,Ramapriya,Kamalam Paada Kamalam,Moga Mull,,,,Medium
803,Ranjani,Kadhal Deepam Onru,Kalyana Raman,,,,Medium
805,Rasikapriya,Sangeethame,Kovil Pura,,,,Medium
804,Rasikapriya,Aganthayil Aduvadha,"Uliyin Osai (Charanams, Shruthibedham To M.M.Gowlai)",,,,Medium
806,Rasikaranjini,Amuthae Thamizhae,Kovil Pura,,,,Medium
807,Rasikaranjini,Ethilum Ingu Iruppan,Bharathi,,,,Medium
808,Rasikaranjini,Nila Kuyilae Unnodu Naan,Magudi,,,,Medium
809,Rathnaganthi,Kungumam Manjalukku,Enga Mudalali,,,,Medium
810,Reethigowlai,Chinna Kannan,Kavikuyil,,,,Medium
811,Reethigowlai,Meetatha Oru Veenai,Poonthottam,,,,Medium
812,Reethigowlai,Raman Kadhai Kelungal,Sippikkul Muthu,,,,Medium
813,Reethigowlai,Thalaiyai Kuniyum,Oru Odai Nadhiyagirathu,,,,Medium
814,Revagupthi,Kozhi Koovum Nerathile,Vanna Vanna Pookal,,,,Medium
815,Revathi,Adadaa Adangaadha Arakka Kaigalil,Pithamagan,,,,Medium
816,Revathi,Amma Azhage,Kadhal Oviyam,,,,Medium
817,Revathi,Durga Durga,Priyanka,,,,Medium
818,Revathi,Kanavu Ondru Thondrudhe,Oru Odai Nadhiyagirathu,,,,Medium
819,Revathi,Sangeetha Jaathi Mullai,Kadhal Oviyam (Starts With Alaapanai In Sivaranjani),,,,Medium
821,Rishabhapriya,Kaali Perungaya Dabba,Mandhira Punnagai,,,,Medium
820,Rishabhapriya,S R2 G2 M2 P D1 N2 S I S N2 D1 P M2 G2 R2 S,,,,,Medium
828,Rishivani,Kaamakshi Karuna Vilasini,Ilaiyaraajavin Geethanjali,,,,Medium
826,Rishivani,Sumam Prathi Sumam Sumam,Maharishi (Telugu),,,,Medium
825,Rishivani,Raja Magal Rojal Magal,Pillai Nila,,,,Medium
827,Rishivani,Vaaraayo Unakke Saran Naangale,Athma,,,,Medium
823,Rishivani,Ilaiya Nilave Ilaiya Nilave,Ponnu Veetukkaran,,,,Medium
822,Rishivani,Ennadhaan Sugamo Nenjile,Maapillai,,,,Medium
824,Rishivani,Nilavin Amudhu Ozhuga,Ilaiyavan,,,,Medium
829,Rukmambari,Sri Siva Sudha,Karpoora Mullai,,,,Medium
830,Rukmambari,Sri Siva Sudha,Ente Sooryaputhrikku (Malayalam),,,,Medium
831,Saavithri,Antha Randoi Randi,Chinnabbayi (Telugu),,,,Medium
832,Saavithri,Chithira Sevvaanam Sirikka Kandaen,Kaatrinile Varum Geetham,,,,Medium
833,Saavithri,Pudhiya Poovidhu,Thendralae Ennai Thodu,,,,Medium
834,Saindhavi,Chinna Chinna Rathiname,Sakthivel,,,,Medium
835,Sallapam,Isayarasi Ennaalum,Thai Mookaambigai,,,,Medium
836,Samudhrapriya,Jal Jal Jal Salangai Kulunga Oru Devadhai Vanthaal,Ponnuketha Purushan,,,,Medium
837,Samudhrapriya,Kannama Kaadhal Ennum Kavidhai Solladi,Vanna Vanna Pookal,,,,Medium
839,Saramathi,Mari Mari Ninnae,Sindhu Bhairavi (Saint Thyagaraja Used Kambhodhi !),,,,Medium
838,Saramathi,Paadariyen Padipariyen,Sindhu Bhairavi,,,,Medium
840,Saranga,Kaadhalil Maatamal,Parvathi Ennai Paradi (What A Beauty),,,,Medium
841,Saranga,Oru Dhevadhai Vandhadhu,Naan Sonnadhe Sattam,,,,Medium
842,Saranga Tharangini,Shri Mathru Bhutheshwari,Guru Ramana Geetham,,,,Medium
843,Saranga Tharangini,Isaiyil Thodangudhamma,Hey Ram,,,,Medium
844,Saranga Tharangini,Sorgame Endralum,Ooru Vittu Ooru Vandhu,,,,Medium
845,Saranga Tharangini,Thendral Vandhu Ennai Thodum,Thendrale Ennai Thodu,,,,Medium
854,Sarasangi,Thaa Thanthana Kummi Kotti,Adhisaya Piravi,,,,Medium
853,Sarasangi,Rajanodu Rani,Sathi Leelavathi (Gripping Fusion Of East & West),,,,Medium
852,Sarasangi,Pudhusu Pudhusu,Manidha Jaathi,,,,Medium
851,Sarasangi,Muthu Natraamam,Thiruvasagam In Symphony,,,,Medium
847,Sarasangi,Endrendrum Aanandame,Kadal Meengal,,,,Medium
849,Sarasangi,Meenamma Meenamma,Rajathi Raja (Electric Bgms !!),,,,Medium
848,Sarasangi,Malligaye Malligaye,Periya Veetu Pannakaran (Don’T Miss The Prelude),,,,Medium
846,Sarasangi,Ellorum Sollum Pattu,Marubadiyum,,,,Medium
850,Sarasangi,Muthu Muthu,Periya Veetu Pannakaran,,,,Medium
855,Saraswathi,Veena Vani,Pon Megalai,,,,Medium
856,Senchuruti,Aatukkutti Muttai Ittu,16 Vayadhinile,,,,Medium
857,Senchuruti,Anbu Enum Oru Mandhiram,Sri Raghavendra,,,,Medium
858,Senchuruti,Kaadhalichu Paaru Kiliyae,Thanga Thaamaraigal,,,,Medium
859,Senchuruti,Kaanankuruvikki Kalyanamaa,Vaazha Ninaithal Vaazhalaam,,,,Medium
860,Senchuruti,Vanna Vanna Solleduthu,Senthamizh Paatu,,,,Medium
861,Senchuruti,Vethala Vethala Vethalayo,Rosappu Ravikkakaari,,,,Medium
904,Shankarabharanam,Ponmane Sangeetham,Naan Sigappu Manithan,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
921,Shankarabharanam,Yezhu Kundrudai,Ezhumalaiyan Magimai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
902,Shankarabharanam,Pattu Poovae Mettu Paadu,Chembaruthi,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
901,Shankarabharanam,Pala Poo Mazha,Kochu Kochu Santhoshangal (Malayalam),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
900,Shankarabharanam,Pakkathile Nee Irundhum,Chinna Thurai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
894,Shankarabharanam,Nila Kaayum Neram Saranam,Chembaruthi,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
898,Shankarabharanam,Paakuradhum Moraikaradhum,Alai Osai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
897,Shankarabharanam,Paadi Vaa Thendrale,Kokkarako (Listen To This When Your Chips Are Down!),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
896,Shankarabharanam,Paadha Kolusu Paattu,Thirumathi Pazhanichamy (Maand Touches?),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
895,Shankarabharanam,Onnu Rendu Moonu Naalu,Dharmadurai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
905,Shankarabharanam,Poongatrilae,Paattu Paadava,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
899,Shankarabharanam,Pacha Mala Poovu,Kizhakku Vasal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
906,Shankarabharanam,Poove Ilaiya Poove,Kozhi Koovudhu (Timeless Fusion Classic),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
893,Shankarabharanam,Nethu Vara Yaaroda Nee Irundhaalum,Vaazhga Valarga,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
908,Shankarabharanam,Pudhucheri Katcheri,Singaravelan,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
909,Shankarabharanam,Raajakumara Raajakumara,Raajakumaran,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
910,Shankarabharanam,Saami Kodutha Varam,Poomani,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
911,Shankarabharanam,Singaara Pennorothi,Oruvar Vaazhum Aalayam,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
912,Shankarabharanam,Solai Malare,Paatu Vaathiyar,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
913,Shankarabharanam,Sutti Sutti Un Vaala Konjam Surutti Kolladi,Chinna Kounder (Mixes Ni2),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
914,Shankarabharanam,Thenae Thenpandi Meenae,Udhaya Geetham,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
915,Shankarabharanam,Vachaalum Vaikaama,Micheal Madana Kamarajan (Awesome Number),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
916,Shankarabharanam,Vachikkava Unna Mattum,Nallavanukku Nallavan (Hip From The Word Go !!),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
917,Shankarabharanam,Vaasamalli Poovu Poovu,Sevvandhi (Kalyani Touches Too),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
918,Shankarabharanam,Velanjirukku Solakaadu,Raajagopuram,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
919,Shankarabharanam,Vizhiyil Vizhi Modhi,Kadhalukku Mariyadhai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
920,Shankarabharanam,Yerikkara Poongatre,Thooral Ninnu Pochu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
907,Shankarabharanam,Pudhu Maapillaikki,Aboorva Sagotharargal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
892,Shankarabharanam,Nan Yerikarai Melirundhu,Chinnathayi (Mixes Ni2 Brilliantly),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
903,Shankarabharanam,Podi Nadaiya Poravarae,Kadalora Kavidhaigal (Slightly Touches D1 & N2),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
890,Shankarabharanam,Nalla Velli Kizhamaiyile,Sakkarai Thevan,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
891,Shankarabharanam,Nammava Thappu Pannina,Aandan Adimai,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
862,Shankarabharanam,Aadungal Padungal,Guru,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
863,Shankarabharanam,Ada Veetukku Veetukku,Kizhakku Vaasal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
864,Shankarabharanam,Alapol Velapol,Ejaman,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
865,Shankarabharanam,Anjali Anjali,Anjali (A Majestic Song),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
866,Shankarabharanam,Annan Avan Kannan Illae,Ponnu Veetukkaran,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
868,Shankarabharanam,Appaavukku Paiyyan Vandhu,Chinna Kuyil Paadudhu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
869,Shankarabharanam,April Mayilae Pasumayae Illae,Idhayam,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
870,Shankarabharanam,Azhaghu Aayiram,Ullasa Paravaigal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
871,Shankarabharanam,Chinna Maharaani Sirikkum Sirippu,Kutty,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
872,Shankarabharanam,Dhillubar Jaane,Kalaignan,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
873,Shankarabharanam,En Pathara Maathu,En Bommukutty Ammaavukku (Lovely Number In The Raga),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
874,Shankarabharanam,Enga Ooru Kaadhala Pathi,Pudhu Paattu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
875,Shankarabharanam,Endhu Paranjaalum,Achuvinte Amma (Malayalam),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
867,Shankarabharanam,Apdi Pakaradhunna Venam,Ivan (Prelude / Interludes Use Anya Swaras),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
877,Shankarabharanam,Kanmani Anboda,Guna,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
876,Shankarabharanam,Germaniyin Sendhaen Malarae,Ullasa Paravaigal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
889,Shankarabharanam,Naadirukkum Nelamayile,Ullam Kavarntha Kalvan (Pure Delight To The Ears),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
888,Shankarabharanam,Mutham Endral Ennavendru,Paatu Vaathiyar,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
887,Shankarabharanam,Manjal Neerattu,Illam,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
886,Shankarabharanam,Mamaavukku Kudumma Kudumma,Punnagai Mannan (Intricate Composition),29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
884,Shankarabharanam,Malai En Vedhanai Kootuthadi,Sethu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
885,Shankarabharanam,Malayala Karaiyoram,Rajadhi Raaja,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
883,Shankarabharanam,Indha Minminikki Kannil Oru,Sigappu Rojaakal,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
882,Shankarabharanam,Indha Kaadhal Vandhu Paduthum Paadu,Vaa Vaa Vasandhamae,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
881,Shankarabharanam,Kuzhaloodhum Kannanukku,Mella Thirandhadhu Kadhavu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
880,Shankarabharanam,Konjam Thira Konjam Thira,Oru Naal Oru Kanavu,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
879,Shankarabharanam,Kasthoori Pottu En Kadhalikku,Konji Pesalam,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
878,Shankarabharanam,Kaattu Vazhi,Adhu Oru Kana Kaalam,29.0,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,High
930,Shanmugapriya,Thakida Thathimi,Salangai Oli,,,,Medium
933,Shanmugapriya,The First Track Of The Album,Nothing But Wind,,,,Medium
932,Shanmugapriya,The Fifth Track Of The Album,How To Name It,,,,Medium
931,Shanmugapriya,Tham Thana Tham Thana,Pudhiya Varpugal,,,,Medium
934,Shanmugapriya,Vengaya Sambarum,Panner Pushpangal,,,,Medium
929,Shanmugapriya,Thakida Thathimi,Saagar Sangamam (Telugu),,,,Medium
923,Shanmugapriya,Kaadhal Kasakuthaiya,Aan Paavam,,,,Medium
927,Shanmugapriya,Shiva Malli Poove,Friends (Malayalam),,,,Medium
926,Shanmugapriya,Raajadhi Raaja Un Thandhirangal,Mannan (Prelude / Interludes Use Anya Swaras),,,,Medium
925,Shanmugapriya,Ooru Vittu Ooru Vanthu,Karagaatakaran,,,,Medium
924,Shanmugapriya,Majunu Allithaa Marubhoomi,Usire (Kannada),,,,Medium
922,Shanmugapriya,Abhishega Nerathil,Azhaghe Unnai Aaradhikiren,,,,Medium
928,Shanmugapriya,Sollayo Vaai Thiranthu,Moga Mull,,,,Medium
937,Shree Ragam,Solam Vedhaikayile,16 Vayadhinile (A Carnatic Folk Song This !!),,,,Medium
935,Shree Ragam,Alli Ilam Poovo,Mangalam Nerunnu (Malayalam),,,,Medium
936,Shree Ragam,Kandaen Engum Poomagal,Kaatrinile Varum Geetham,,,,Medium
938,Shree Ragam,Saamakozhi Koovudhamma,Ponnu Oorukku Pudhusu,,,,Medium
939,Shyam Kalyan,Nee Oru Kadhal Sangeedham,Nayagan,,,,Medium
940,Simmendhramadhyamam,Abinayam Kaatu,Vidiyum Varai Kaathiru,,,,Medium
953,Simmendhramadhyamam,Saara Yeh Aalam,Shiva (Hindi),,,,Medium
952,Simmendhramadhyamam,Paadi Thirindha En Thozhi,Kaakai Chiraginile,,,,Medium
951,Simmendhramadhyamam,Oru Kanam Aagilum,En Arugil Nee Irundhal,,,,Medium
950,Simmendhramadhyamam,Niyabagam Illaiyo,Priyanka,,,,Medium
949,Simmendhramadhyamam,Nee Pournami,Oruvar Vaazhum Aalayam,,,,Medium
948,Simmendhramadhyamam,Madhana Moha Rupa Sundari,Indru Poi Naalai Vaa,,,,Medium
954,Simmendhramadhyamam,Thalaatum Poongaatru Naan Allava,Gopura Vasalile (A Grim Raga Bows Down To Ir'S Command),,,,Medium
946,Simmendhramadhyamam,Idhayame Idhayame,Idhayam,,,,Medium
945,Simmendhramadhyamam,Ennai Ketkum Kelviyai,Kasthoori Maan,,,,Medium
944,Simmendhramadhyamam,Enai Enna Seidhai,Ivan (Ragamalika Towards The End),,,,Medium
943,Simmendhramadhyamam,En Poove Pon Poove,Pappayude Swantham Appoose (Malayalam),,,,Medium
