Song_ID,Parent_Raga,Song_Name,Movie_Name,Melakarta_No,Arohanam,Avarohanam,Raga_Confidence
942,Simmendhramadhyamam,Arul Kann Paarvai Kiaikaaho,Aanazhagan,,,,Medium
941,Simmendhramadhyamam,Anandha Ragam,Panneer Pushpangal,,,,Medium
947,Simmendhramadhyamam,Kaatrodu Kuzhalin,Kodai Mazhai,,,,Medium
1002,Sindhu Bhairavi,Poovar Senni Mannan,Thiruvasagam In Symphony,,,,Medium
1001,Sindhu Bhairavi,Poongatru Pudhidhanathu,Moondram Pirai (Touches M2 And Ga3),,,,Medium
1000,Sindhu Bhairavi,Ponnapola Aatha,Ennai Vittu Pogaadhe (Oh A Beauty..Uses Just Avarohanam !!),,,,Medium
999,Sindhu Bhairavi,Padhiyai Vittu Pirindha,Kaadhal Saadhi,,,,Medium
998,Sindhu Bhairavi,Oru Sandhana Kaatukkulle,Ellame En Raasadhan,,,,Medium
997,Sindhu Bhairavi,Oru Naalum Unai,Ejaman (A Musical Feast In Sindhubhairavi),,,,Medium
993,Sindhu Bhairavi,Nilave Mugam Kaatu,Ejaman,,,,Medium
995,Sindhu Bhairavi,Oh Vennilave,Aananda Kummi,,,,Medium
994,Sindhu Bhairavi,Nilavu Paatu Nilavu Paatu,Kannukkul Nilavu,,,,Medium
992,Sindhu Bhairavi,Nenu Veithki,Anumaanaspadam (Telugu),,,,Medium
991,Sindhu Bhairavi,Naan Oru Sindhu,Sindhu Bhairavi,,,,Medium
990,Sindhu Bhairavi,Muthu Mani Muthu Mani,Adharmam,,,,Medium
1003,Sindhu Bhairavi,Pottalu Kaatula Ponnu Onnu Paarthiya,Kaadhal Saadhi,,,,Medium
996,Sindhu Bhairavi,"Oorukkoru Katchiyum, Perukkoru Latchiyam",Ramana,,,,Medium
1004,Sindhu Bhairavi,Punniyam Thedi Kaasikkupovar,Kaasi,,,,Medium
1011,Sindhu Bhairavi,Then Paandi Thamizhae,Paasa Paravaigal,,,,Medium
1006,Sindhu Bhairavi,Serndhu Vazhum Neram,Thodarum,,,,Medium
1007,Sindhu Bhairavi,Shenbagame Shenbagame,Enga Ooru Paatukkaran,,,,Medium
1008,Sindhu Bhairavi,Snehathin Poonchola,Pappayude Swantham Appoose (Malayalam),,,,Medium
1009,Sindhu Bhairavi,Sola Pasungiliye,En Raasavin Manasilae,,,,Medium
1010,Sindhu Bhairavi,Theeraadha Vilayaattu Pillai,Kaatrukkenna Veli,,,,Medium
989,Sindhu Bhairavi,Muthu Mani Maala,Chinna Kounder (You May Meditate Over This Song),,,,Medium
1012,Sindhu Bhairavi,Thendral Vandhu Theendum Bodhu,Avatharam,,,,Medium
1013,Sindhu Bhairavi,Thol Mela Thol Mela,Poomani (Uses Ga3),,,,Medium
1014,Sindhu Bhairavi,Valaiyosai Kala,Sathya (A Musical Celebration..Will Take Ur Breath Away. ),,,,Medium
1015,Sindhu Bhairavi,Vellimanik Kinnathile,Dharmathin Thalaivan,,,,Medium
1016,Sindhu Bhairavi,Vidiya Vidiya Nadanam,Idhayathai Thirudaathe,,,,Medium
1017,Sindhu Bhairavi,Viralil Sudhi Meetava,Nandavana Theru,,,,Medium
1018,Sindhu Bhairavi,Yaar Thoorigai,"Paaru Paru Pattanam Paaru (Really, Out Of The World)",,,,Medium
1019,Sindhu Bhairavi,Yaetri Vaitha Kuthu Vilakku,Vellaiyathevan,,,,Medium
1005,Sindhu Bhairavi,Ram Ram Hey Hey Ram Ram,Hey Ram,,,,Medium
988,Sindhu Bhairavi,Maratha Vachavan Thanni Oothuvaan,Panakaaran,,,,Medium
975,Sindhu Bhairavi,Jagada Jagada,Geethanjali (Telugu),,,,Medium
986,Sindhu Bhairavi,Mamarathu Kuyilu,Raja Rajadhaan,,,,Medium
987,Sindhu Bhairavi,Mani Osai Kettu,Payanangal Mudivathillai,,,,Medium
955,Sindhu Bhairavi,Aasa Adhigam Vachu,Marubadiyum,,,,Medium
956,Sindhu Bhairavi,Aatama Sadhiratama,Captain Prabhakaran,,,,Medium
957,Sindhu Bhairavi,Adi Mathalatha,Mallu Veti Minor,,,,Medium
958,Sindhu Bhairavi,Akkam Pakkam Parada,Unnal Mudiyum Thambi,,,,Medium
959,Sindhu Bhairavi,Ammaanna Summa Illada,Thiruppumunai (Kalakkal Tune),,,,Medium
960,Sindhu Bhairavi,Amman Kovil Kumbham Inge,Aranmanai Kili,,,,Medium
961,Sindhu Bhairavi,Annakili Unna Theduthe,Annakili,,,,Medium
963,Sindhu Bhairavi,Annamalai Ramanaandi,Ramana Geetham,,,,Medium
964,Sindhu Bhairavi,Arunamalai Guru Ramana,Raajaavin Ramanamaalai,,,,Medium
965,Sindhu Bhairavi,Bommukutty Ammavukku,En Bommukutty Ammaavukku,,,,Medium
966,Sindhu Bhairavi,Chinna Kuyil Oru Pattu Padudhu,Chinna Kuyil Paadudhu (One Of The Best Sindhu Bhairavis),,,,Medium
967,Sindhu Bhairavi,En Kaaviriye Kanneer Edharkku,Enga Ooru Maapilla,,,,Medium
968,Sindhu Bhairavi,En Mana Vaanil Siragai Virikkum,Kaasi (Uses Ga3),,,,Medium
969,Sindhu Bhairavi,Enakena Oruvarum Illamal Ponalum,Thaalatu,,,,Medium
962,Sindhu Bhairavi,Annal Gandhi,Dhesiya Geetham,,,,Medium
971,Sindhu Bhairavi,Enna Satham Indha Neram,Punnagai Mannan,,,,Medium
972,Sindhu Bhairavi,Ennamma Kannu Sowkyama,Mr.Bharath,,,,Medium
973,Sindhu Bhairavi,Eppudeppudeppudani Adigina,Nirnayam (Telugu),,,,Medium
974,Sindhu Bhairavi,Inji Idupazhaga,Thevar Magan,,,,Medium
985,Sindhu Bhairavi,Madha Un Kovilile,Achchaani,,,,Medium
976,Sindhu Bhairavi,Kadalile Ezhumbura,Chembaruthi (What A Song !!),,,,Medium
977,Sindhu Bhairavi,Kadhalile Tholvi,Chembaruthi,,,,Medium
970,Sindhu Bhairavi,Enna Marandhalum,Kadhal Saadhi (Jam Packed With Emotion !!!),,,,Medium
978,Sindhu Bhairavi,Kalyana Maalai Kondaadum Penne,Pudhu Pudhu Arthangal,,,,Medium
979,Sindhu Bhairavi,Kalyana Saelai Unadhaagum Vaelai,Ambigai Neril Vandhaal,,,,Medium
980,Sindhu Bhairavi,Karigipoyanu,Maranamridangam (Telugu),,,,Medium
981,Sindhu Bhairavi,Konchi Karayalle,Poomukhappadiyil Ninneyum Kathu (Malayalam),,,,Medium
982,Sindhu Bhairavi,Kutta Kutta Kuniyiran,Thanga Thaamaraigal,,,,Medium
983,Sindhu Bhairavi,Maane Thene Katti Pudi,Udhaya Geetham,,,,Medium
984,Sindhu Bhairavi,Machaanukku Vethala Madichi,Aalappirandhavan,,,,Medium
1020,Sindhu Ramakriya,Sudha Maadhurya,Maragadha Veenai,,,,Medium
1051,Sivaranjani,Velli Mani Thottil Katta,Thalaimurai,,,,Medium
1050,Sivaranjani,Vanuyarndha Solaiyile,Idhaya Kovil,,,,Medium
1052,Sivaranjani,Yemma Yemma Thalli Nillu,Thodarum,,,,Medium
1049,Sivaranjani,Valli Valli Ena,Deiva Vaaku (Charanam Mostly Mohanam'S Ga3 !!),,,,Medium
1048,Sivaranjani,Va Va Anbae,Agni Nakshatiram,,,,Medium
1047,Sivaranjani,Unnai Thaanae,Nallavanukku Nallavan (Interludes Use Anya Swaras),,,,Medium
1046,Sivaranjani,Unna Vitta,Manaivi Ready,,,,Medium
1045,Sivaranjani,Solai Pushpangalae,Ingaeyum Oru Gangai,,,,Medium
1044,Sivaranjani,Raja Raja Dhaan,Oru Oorula Oru Raajakumari,,,,Medium
1043,Sivaranjani,Puzhayorathil,Atharvam (Malayalam),,,,Medium
1042,Sivaranjani,Punnai Vanathu Kuyile,Muthu  Kalai (Vintage Stuff From Raja),,,,Medium
1041,Sivaranjani,Preethisuve Preethisubha,Usire (Kannada),,,,Medium
1040,Sivaranjani,Ponnavanippadam,Rasathanthram (Malayalam),,,,Medium
1039,Sivaranjani,Pon Manae,Oru Kaidhiyin Dairy,,,,Medium
1038,Sivaranjani,Penmanasu Azhamunnu,En Raasavin Manasilae,,,,Medium
1037,Sivaranjani,Paattu Cholli Paada Cholli,Azhaghi,,,,Medium
1023,Sivaranjani,Adhi Kaalai Nera Kanavil,Naan Sonnadhe Sattam (Touches M2 And N2),,,,Medium
1035,Sivaranjani,Oh Priya Priya,Idhayathai Thirudaathe,,,,Medium
1021,Sivaranjani,Abbani Tiyyani,Jagadeka Veerudu Athiloka Sundari (Telugu),,,,Medium
1022,Sivaranjani,Adhi Emaindhi,Aradhana  (Telugu),,,,Medium
1024,Sivaranjani,Adi Aathaadi,Kadalora Kavidhaigal,,,,Medium
1036,Sivaranjani,Oru Aalam Poovu Athipoova,Senthooram,,,,Medium
1026,Sivaranjani,Jaabilamma,Shivshankar (Telugu),,,,Medium
1027,Sivaranjani,Kathirundhu,Vaideghi Kaathirundhal,,,,Medium
1025,Sivaranjani,Ennana Paada Padutharan,Aandan Adimai,,,,Medium
1029,Sivaranjani,Kuyil Paatu,En Raasavin Manasilae,,,,Medium
1030,Sivaranjani,Manjal Poosum,Sakkarai Thevan,,,,Medium
1031,Sivaranjani,Melle Melle,Apaaratha (Malayalam),,,,Medium
1032,Sivaranjani,Naan Pooveduthu Vaikkanum,Naanum Oru Thozhilaali,,,,Medium
1033,Sivaranjani,Needhaane Naal Thorum,Paatu Vaathiyar,,,,Medium
1034,Sivaranjani,Neeve Amaraswarame,Gharshana (Telugu),,,,Medium
1028,Sivaranjani,Kudagu Malai Kaatril,"Karagatakaran (Mishra Sivaranjani, So The Experts Say! )",,,,Medium
1060,Sriranjani,Pagalile Oru Nilavinai,Amman Kovil Kizhakaale,,,,Medium
1063,Sriranjani,Vasantha Nilave,Sooryan (Malayalam),,,,Medium
1062,Sriranjani,Vandhadhu Vandhadhu,Kili Petchu Ketkava ( !!! How Simple Can A Tune Get?),,,,Medium
1064,Sriranjani,Vennilavin Perai Maatrava,Ramana,,,,Medium
1061,Sriranjani,Saami En Thaali Kodi,Shenbagame Shenbagame (A Sweet Gem In This Raga.),,,,Medium
1059,Sriranjani,Oru Ragam Tharadha Veenai,Unnai Vaazthi Paadugiren,,,,Medium
1055,Sriranjani,Naadham Ezhundhadhadi,Gopura Vaasalile,,,,Medium
1057,Sriranjani,Nalladhor Veenai Seidhaey,Orae Oru Graamathile,,,,Medium
1053,Sriranjani,Chinnanjiru Vennilavu,Endrum Anbudan,,,,Medium
1058,Sriranjani,Oru Mandhara Poo,Chinna Jameen (Trace Usage Of Pa In Pallavi !),,,,Medium
1056,Sriranjani,Nadha Vinodhangal,Salangai Oli (Just The Pallavi Alone Is Sriranjani),,,,Medium
1054,Sriranjani,Kannan Nee En Isai Naadha Oviyam,Ivan,,,,Medium
1065,Srothaswini,Jai Chiranjeeva Jagadeka Veera,Jagadeka Veerudu Athiloka Sundari (Telugu),,,,Medium
1066,Srothaswini,Oh Vasantha Raaja,Neengal Kaettavai,,,,Medium
1067,Srothaswini,Poojaiketha Poovidhu,Needhaana Antha Kuyil,,,,Medium
1068,Srothaswini,Sindhiya Venmani,Poonthota Kavalkaaran,,,,Medium
1087,Subhapanthuvarali,Vaikaraiyil,Payanangalmudivathillai,,,,Medium
1086,Subhapanthuvarali,Vaa Veliyae Intha,Paadu Nilaavae,,,,Medium
1085,Subhapanthuvarali,Urakka Kathudhu Kozhi,Ejamaan,,,,Medium
1084,Subhapanthuvarali,Theerthakarai Orathile,Theertha Karaiyinile,,,,Medium
1083,Subhapanthuvarali,Thangachi Thangachi Enge Pora,Kutty,,,,Medium
1080,Subhapanthuvarali,Nethirundha Ulagam,Bharani,,,,Medium
1079,Subhapanthuvarali,Moonu Mudichaala Muttala Aanen,Amman Kovil Kizhakaale,,,,Medium
1078,Subhapanthuvarali,Kooda Porandha Selvame,Kizhakkum Merkkum (Musical Mirattal !!!),,,,Medium
1082,Subhapanthuvarali,Thali Enbadhinge,Dhuruva Nakshathiram,,,,Medium
1076,Subhapanthuvarali,Enna Enna Kanavu Kandayo,Valli,,,,Medium
1077,Subhapanthuvarali,Enna Petha Aathannu,Karagaatakari,,,,Medium
1069,Subhapanthuvarali,Ambilikkalayum,Atharvam (Malayalam),,,,Medium
1070,Subhapanthuvarali,Aayiram Thamarai Motukkale,Alaigal Oiyvathilai,,,,Medium
1071,Subhapanthuvarali,Alaigalil Midhakudhu,Andha Oru Nimidam (Mixes Bhavapriya),,,,Medium
1081,Subhapanthuvarali,Shiva Karuda,Kochu Kochu Santhoshangal (Malayalam),,,,Medium
1073,Subhapanthuvarali,Dhagamae Undanathe,Getti Melam,,,,Medium
1074,Subhapanthuvarali,Ellorodaya Vaazhkaiyilum,Pattukkoru Thalaivan (Mixes M1),,,,Medium
1075,Subhapanthuvarali,Enge Nimmadhi Nimmadhi,Nadigan,,,,Medium
1072,Subhapanthuvarali,Azhakindran Madhavan,Sri Raghavendra,,,,Medium
1136,Sudhadhanyasi,Pothi Vacha Malligai Mottu,Man Vaasanai,,,,Medium
1135,Sudhadhanyasi,Poo Yeru Konum,Thiruvasagam In Symphony (Shifts To Samudrapriya),,,,Medium
1134,Sudhadhanyasi,Poonthalir Aada,Panneer Pushpangal,,,,Medium
1133,Sudhadhanyasi,Poomalai Oru Paavai Aaguma,Thangamagan (Touches Ni3 Of Srothaswini),,,,Medium
1132,Sudhadhanyasi,Poo Poo Poo Poopootha Solai,Pudhu Nellu Pudhu Naathu,,,,Medium
1131,Sudhadhanyasi,Poo Kumkumappoo,Rasathanthram (Malayalam),,,,Medium
1129,Sudhadhanyasi,Paaramal Paartha Nenjam,Poonthotta Kavalkaran,,,,Medium
1128,Sudhadhanyasi,Paadum Neram Idhudhaan,Soorasamhaaram,,,,Medium
1127,Sudhadhanyasi,Oru Sundari Vandhaalam,Azhaghi,,,,Medium
1125,Sudhadhanyasi,Oh Maane Maane Maane,Vellai Roja (Uses Dha2),,,,Medium
1124,Sudhadhanyasi,Nenjukkul Poo Manjangal,Saattai Illadha Pamparam,,,,Medium
1123,Sudhadhanyasi,Nanthaan Mapillai,Thodarum,,,,Medium
1137,Sudhadhanyasi,Punchai Undu Nanchai,Unnal Mudiyum Thambi,,,,Medium
1130,Sudhadhanyasi,Pappampatti Maaman Ponnu,Vaaliban,,,,Medium
1126,Sudhadhanyasi,Oru Poongaavanam,Agni Nakshatiram (Class Written All Over It),,,,Medium
1151,Sudhadhanyasi,Vaa Ponmayile,Poonthalir,,,,Medium
1140,Sudhadhanyasi,Raja Ponnu,Orae Mutham,,,,Medium
1154,Sudhadhanyasi,Voyyari Gotharamma,Premnchi Pelladu (Telugu),,,,Medium
1153,Sudhadhanyasi,Vizhiyil Vizhundu,Alaigal Oiyvathilai,,,,Medium
1152,Sudhadhanyasi,Vaanin Kaadhal Dhevadhai,Kasthoori Maan,,,,Medium
1122,Sudhadhanyasi,Nadhiyoram,Annaiyor Aalayam (Uses Ri2 & Dha2),,,,Medium
1150,Sudhadhanyasi,Unnai Ethir Parthaen,Vanaja Girija,,,,Medium
1149,Sudhadhanyasi,Thendral Kaatrum,Bhagawathipuram Railway Gate,,,,Medium
1138,Sudhadhanyasi,Raasaleela Vela,Adithya 369 (Telugu),,,,Medium
1148,Sudhadhanyasi,Thena Odum Odakaraiyil,Bharani,,,,Medium
1146,Sudhadhanyasi,Thavikidhu Thayangudhu,Nadhiyai Thedi Vandha Kadal,,,,Medium
1145,Sudhadhanyasi,Thanka Kina,Friends (Malayalam),,,,Medium
1144,Sudhadhanyasi,Siruponmai Asaiyum,Kallukul Eeram,,,,Medium
1143,Sudhadhanyasi,Sikkaadha Sittonnu Kayyil Vandha,Sedhu (Uses Ri2 And Dha2),,,,Medium
1142,Sudhadhanyasi,Sempoove Poove,Siraichaalai,,,,Medium
1141,Sudhadhanyasi,Rukku Rukku Roop Kya,"Friends (Uses Ri1, Pa)",,,,Medium
1147,Sudhadhanyasi,Then Aruviyil Nanainthidum,Enakkul Oruvan,,,,Medium
1121,Sudhadhanyasi,Nadhaswaram Ketto,Ponmudi Puzhayorathu,,,,Medium
1139,Sudhadhanyasi,Ragavane Ramana,Ilamai Kalangal,,,,Medium
1119,Sudhadhanyasi,Naan Kaanum Ulagangal,Kaasi (Uses Ri2),,,,Medium
1088,Sudhadhanyasi,Alli Billi Kallalaa Raave,Chettukinda Pleader (Telugu),,,,Medium
1089,Sudhadhanyasi,Anandha Kuyilin Paatu,Kaadhalukku Mariyaadhai,,,,Medium
1090,Sudhadhanyasi,Andharangam Yavume,Ayiram Nilave Vaa,,,,Medium
1091,Sudhadhanyasi,Ayiram Malargale Malarungal,Niram Maradha Pookal,,,,Medium
1092,Sudhadhanyasi,Balapam Patti,Bobbil Raja  (Telugu),,,,Medium
1093,Sudhadhanyasi,Chinna Chinna Mottu Meedhilae,Ninaikka Therindha Manamae,,,,Medium
1094,Sudhadhanyasi,Deepangal Pesum,Devadai,,,,Medium
1096,Sudhadhanyasi,Ellorukkum Nalla Kaalam,Marubadiyum,,,,Medium
1097,Sudhadhanyasi,Enna Solli Paaduvadho,En Mana Vaanil,,,,Medium
1098,Sudhadhanyasi,Ente Pularkaalam,Garjanam (Malayalam),,,,Medium
1099,Sudhadhanyasi,Ennoda Ulagam Veru Unnoda Ulagam Veru,Kizhakkum Merkkum,,,,Medium
1100,Sudhadhanyasi,Ghallu Ghallu,Swarnakamalam (Telugu),,,,Medium
1101,Sudhadhanyasi,Hele Koogilee,Nammura Mandaara Hoove (Kannada),,,,Medium
1102,Sudhadhanyasi,Hey Unnai Thaane,Kaadhal Parisu (Superb Westernization Of The Raga),,,,Medium
1103,Sudhadhanyasi,Ilaya Nadhi Iniya Rathi,Manasellam,,,,Medium
1095,Sudhadhanyasi,Dhagam Edukira Neram,Enakkaaga Kaathiru,,,,Medium
1105,Sudhadhanyasi,Kaalai Nera Kaatre,Bhagawathipuram Railway Gate,,,,Medium
1104,Sudhadhanyasi,Kaadhal Vanilae,Rasayya,,,,Medium
1118,Sudhadhanyasi,Manasu Mayangum,Sippikul Muthu,,,,Medium
1117,Sudhadhanyasi,Malle Hoo Maale,Prema Raaga Haadu Gelathi (Kannada),,,,Medium
1116,Sudhadhanyasi,Malayil Yaro,Chatrian,,,,Medium
1115,Sudhadhanyasi,Kuthu Kuthu Gummanguthu,En Mana Vaanil,,,,Medium
1114,Sudhadhanyasi,Kotti Kidakudhu,Theertha Karaiyinilae,,,,Medium
1113,Sudhadhanyasi,Kolusu Konjum Paadham,Chinna Thurai,,,,Medium
1120,Sudhadhanyasi,Naan Vanangugiren,Guru,,,,Medium
1111,Sudhadhanyasi,Kinnerasaami,Sithara (Pallavi Touches Da2 And Ri2) (Telugu),,,,Medium
1110,Sudhadhanyasi,Kanindhu Varum Neram,"Alai Osai (Vintage Raja Stuff, Ignore The Mukkal-Munagals)",,,,Medium
1109,Sudhadhanyasi,Kalikonda Chamundi,Pachakuthira,,,,Medium
1108,Sudhadhanyasi,Kallai Irundhaen Silaiyai Yen Vadithai,Uliyin Osai,,,,Medium
1107,Sudhadhanyasi,Kala Kalakkum Maniyosai,Eeramana Rojave,,,,Medium
1106,Sudhadhanyasi,Kaalaiyil Ketadhu Koyil Mani,Senthamizh Paatu,,,,Medium
1112,Sudhadhanyasi,Kola Kiliye Kola Kiliye,Kakkai Chiraginile,,,,Medium
1159,Sudhasaveri,Kodamanjin Thaazhvarayil,Kochu Kochu Santhoshangal (Malayalam),,,,Medium
1166,Sudhasaveri,Rettai Kiligal,Orae Oru Graamathile,,,,Medium
1165,Sudhasaveri,Radhe En Radhe,Jappanil Kalyanaraman,,,,Medium
1164,Sudhasaveri,Nattu Vacha Rosa Sedi,Aranmanai Kili (Slight Arabhi Touch Too?),,,,Medium
1163,Sudhasaveri,Manamagale Manamagale,"Thevar Magan (Durga Shades? Anyways, Sweet Tune)",,,,Medium
1162,Sudhasaveri,Malargalil Aadum,Kalyana Raman,,,,Medium
1158,Sudhasaveri,Kadhal Mayakkam,Pudhumai Penn,,,,Medium
1160,Sudhasaveri,Kondapalli,Ninnu Choodaka Nenundalenu (Telugu),,,,Medium
1167,Sudhasaveri,Sandiyare Sandiyare,Virumaandi,,,,Medium
1157,Sudhasaveri,Jaanaki Kalangadulethu,Rajkumar (Telugu),,,,Medium
1156,Sudhasaveri,Dhevadhai Oru Dhevadhai,Pattakathi Bhairavan,,,,Medium
1155,Sudhasaveri,Annalakshmi Kann Asacha,Virumaandi,,,,Medium
1161,Sudhasaveri,Maanada Thenaada,Mudhal Vasantham,,,,Medium
1168,Sudhasaveri,Sithagathi Pookkale,Raajakumaran,,,,Medium
1172,Thilang,Manathil Urudhi Vendum,Sindhu Bhairavi,,,,Medium
1173,Thilang,Yezhuvannam Konda Poovu,Konji Pesalam (Trace Mix Of Ri2/Ga2),,,,Medium
1170,Thilang,Kothamalli Poove,Kalukkul Eeram,,,,Medium
1169,Thilang,Kaatula Thalaiyaatura Siru Aavarampoove,Solla Marandha Kadhai,,,,Medium
1171,Thilang,Madathile Kanni Madathile,Veera (Mixes Traces Of Natai/Jog),,,,Medium
1174,Thodi,Gangai Karai Mannanadi,Varusham 16,,,,Medium
1175,Thodi,Nethu Kodutha Vaartha Onnu,Kaadhal Saadhi (Uses Ga3),,,,Medium
1215,Unknown,Setstats,Unknown,,,,Medium
1210,Unknown,"Setstats,Setstats,Setstats",Unknown,,,,Medium
1176,Vaachaspati,Nikkatuma Pogattuma,Periya Veetu Pannakaran,,,,Medium
1178,Vaasanthi,Adho Mega Oorvalam,Eeramana Rojave (Touches N1),,,,Medium
1179,Vaasanthi,Malarae Pesu,Geethanjali (Uses G2) / (Touches N1),,,,Medium
1180,Vaasanthi,Paadu Nilave,Udhaya Geetham (Touches N1),,,,Medium
1181,Vaasanthi,Paruvamae Pudhiya Paadal,Nenjathai Killadhae (Touches N1),,,,Medium
1177,Vaasanthi,Nallavarkellam Satchigal Rendu,Thyagam,,,,Medium
1182,Vaasanthi,Vaa Vaa Vasandhame,Pudhu Kavidhai (Touches N1),,,,Medium
1196,Vakulabharanam,Pangunikkappuram Sithiraiye,Vanna Vanna Pookal,,,,Medium
1204,Vakulabharanam,"Yeh Jinga Jinukkuthan, Intha Unakkuthan",Veetula Visheshanga,,,,Medium
1203,Vakulabharanam,Vendanna Vidala,Vaaliban,,,,Medium
1202,Vakulabharanam,Velli Kizhamai Thalai Muzhughi,Siva,,,,Medium
1201,Vakulabharanam,Vaarthai Thavari Vittai,Sedhu,,,,Medium
1200,Vakulabharanam,Thanni Konjam Yeri Irukku,Julee Ganapathy,,,,Medium
1199,Vakulabharanam,Thai Thaka Thai Pari Kottudhu Paaraiyya,Andhapuram,,,,Medium
1198,Vakulabharanam,Thai Pongalum Vandhadhu,Mahanadhi (Uses Dha2),,,,Medium
1197,Vakulabharanam,Sangili Karuppana,Chandralekha,,,,Medium
1195,Vakulabharanam,Pachondhiye Kelada,Andha Oru Nimidam,,,,Medium
1193,Vakulabharanam,Nethu Rathiri Yamma,Moondram Pirai,,,,Medium
1192,Vakulabharanam,Mazhai Thuliye,Dhanush,,,,Medium
1191,Vakulabharanam,Maada Vilaka,Virumaandi,,,,Medium
1190,Vakulabharanam,Lovvunna Love,Meera,,,,Medium
1189,Vakulabharanam,Kinnathil Then Vadithu,Ilamai Oonjalaadugiradhu,,,,Medium
1188,Vakulabharanam,Kadha Kelu Kadha Kelu,Micheal Madana Kamarajan (In The Master'S Own Voice),,,,Medium
1187,Vakulabharanam,Gangai Nadhi Meeno,Niyayam,,,,Medium
1186,Vakulabharanam,Bikshai Paathiram Yendhi Vandhen,Raajavin Ramanamaalai,,,,Medium
1185,Vakulabharanam,Amma Naan Pacha Pulla,Pondatti Thevai,,,,Medium
1184,Vakulabharanam,Aasai Nooru Vagai,Thanikaatu Raja (Misses Gandharam Totally),,,,Medium
1183,Vakulabharanam,Aarum Adhu Aazham Illa,Mudhal Vasantham,,,,Medium
1194,Vakulabharanam,Oh Oru Thendral Puyalaagi Varudhe,Pudhumai Penn,,,,Medium
1205,Valaji,Siva Poojaku,Swarna Kamalam (Telugu),,,,Medium
1207,Vasantha,Maan Kandaen Maan Kandaen,Rajarishi,,,,Medium
1206,Vasantha,Arjunamantra,Sithara (Ragamalika Towards End) (Telugu),,,,Medium
1208,Vasantha,Nil Nil Nil,Pattu Padava,,,,Medium
1209,Vijayanagari,Anba Sumandhu Sumandhu,Ponnumani,,,,Medium
1211,Vijayanagari,Vanna Nilave Vaigai,Paadatha Theneekal,,,,Medium
1212,Yadhukula Kambhodhi,Karumbaaley Villa Katti,Vaazhga Valarga (Scale Changes After 2:00 Minutes),,,,Medium
1213,Yadhukula Kambhodhi,Nalla Neram Edha Thotaalum Ponnaagudhu,Uthama Raasa,,,,Medium
1214,Yadhukula Kambhodhi,Othaiyila Ninnadhenna,Vanaja Girija,,,,Medium
1218,Yaman Kalyani,Yaar Veetu Roja,Idhaya Kovil,,,,Medium
1216,Yaman Kalyani,Oru Vanavil Pole,Kaatrinile Varum Geetham (Touches D1/Anya Swaras),,,,Medium
1217,Yaman Kalyani,Thevan Koyil Deepam Onru,Nan Padum Paadal (Charanams Touch D1/R1),,,,Medium
1219,Yaman Kalyani,Yamunai Attrile,Thalapathi,,,,Medium
