Raga,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16
Kanakāngi ,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0
Kanakāmbari,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Kanakatodi,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0
Mādhavapriyā,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
Karnātaka Shuddha Sāveri,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Latantapriya,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0
Lavangi,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Megha,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
Rishabhavilāsa,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Sarvashree,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Suddha Mukhāri,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Tatillatika,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Vāgeeshwari,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0
Ratnāngi,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
Phenadhyuti,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Ganamukhāri,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ratnavarāli,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Revati,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Shreemani,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Shreemati,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Svadhya,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Gānamūrti,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
Gānasāmavarāli,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Bhinnapanchamam,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
Nādharanjani,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Poorvavarāli,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Sāmavarāli,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Vanaspati,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
Bhānumati,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Rasāli,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0
Vanāvali,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0
Vittalapriya,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Mānavati,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
Manoranjani,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Ghanashyāmalā,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0
Kunjari,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Tānarūpi,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1
Tanukeerti,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Senāvati,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
Senāgrani,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
Bhogi,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
Chitthakarshani,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
Navarasa Mālā,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Sindhu Gowri,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
Hanumatodi,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Janatodi,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Āhiri,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0
Amrita Dhanyāsi,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Asāveri,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Bhānuchandrika,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Bhadratodi,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
Bhoopālam,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Chandrikatodi,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Deshikatodi,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Dhanyāsi,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Divyamālati,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Ghanta,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
Kalāsāveri,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Kanakasāveri,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Nāgavarāli,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Prabhupriya,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Punnāgatodi,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
Punnagavarali,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Shravanamallika,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Sowjanya,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Shuddha Seemantini,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Shuddha Todi,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Sindhubhairavi,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Srimati,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0
Swarnamalli,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
Dhenukā,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Dhunibhinnashadjam,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Bhinnashadjam,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Mohananāta,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Udayaravichandrika,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Vasanthatodi,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
Nātakapriyā,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
Natābharanam,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
Alankārapriya,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
Bhāgyashabari,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
Deeparamu,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
Gunāvati,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Hindoladeshikam,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
Kanakadri,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
Mātangakāmini,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Nātyadhārana,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Niranjana,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Shānthabhāshini,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Shivashakti,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Kokilapriyā,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Kokilāravam,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Bhimsen ,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Bhakthirasa,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Chitramani,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Jnānachintāmani,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Kowmāri,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Shuddha Lalitha,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Vardhani,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Vasantamalli,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Vasantanārāyani,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Rūpavati,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Rowpyanaka,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
Shyāmakalyāni,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Gāyakapriyā,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0
Geya Hejjajji,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Hejjajji,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Kalākānti,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Kalkada,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
Kalpanadhārini,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Vakuḷābharaṇam,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0
Vātee Vasantabhairavi,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
Amudhasurabhi,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Devipriya,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Kalindaja,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0
Kuvalayabharanam,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Mukthipradayini,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Sallapa,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
Soma,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Sūryā,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
Shuddha Kāmbhoji,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0
Vasantabhairavi,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
Vasanta Mukhāri,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0
Vijayollāsini,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0
Māyāmāḻavagouḻai,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Ardhradesi,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Bhāvini,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Bowli,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Bowli Rāmakriya,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Chāruvardhani,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Chāyagowla,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Chandrachooda,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Deshyagowla,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Devaranji,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Ekakshari,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Ghanasindhu,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Gowla,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Gowlipantu,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Gowri,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Gummakāmbhoji,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
Gundakriya,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Gurjari,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Jaganmohini,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Kalyānakesari,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Kannadabangāla,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Karnātaka Sāranga,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Lalitā,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Lalitapanchamam,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Mālavakurinji,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
Mālavapanchamam,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Mārgadesi,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Malahari,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Mallikavasantam,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Mangalakaishiki,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Manolayam,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Maruva,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Mechabowli,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Megharanjani,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Nadanamakriya,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Pādi,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Poornalalita,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Poorvi,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Poorvikavasanta,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Pratāpadhanyāsi,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Pratāparanjani,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Puranirmai,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Rāmakali,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Rāmakriya,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Revagupti,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Rukhmāmbari,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Sāmantadeepara,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Sāranga Nāta,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Sāveri,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Salanganāta,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Satyāvati,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Sindhu Rāmakriya,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Surasindhu,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Tārakagowla,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Takka,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
Ushāvali,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Vishārada,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Chakravākam,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Toyavegavāhini,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Āhir Bhairavi,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Bhakthapriya,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Bhujāngini,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
Bindhumālini,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0
Chakranārāyani,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0
Ghoshini,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Guhapriya,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Kalāvati,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Kokilā,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
Malayamārutam,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Mukthāngi,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Mukundamālini,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
Poornapanchamam,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Pravritti,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Rāgamanjari,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Rasikaranjani,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rudra Panchami,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
Samya,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Shree Nabhomārgini,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Shyāmali,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Subhāshini,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
Valaji,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Veenadhāri,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Vegavāhini,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
Sūryakāntam,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
Chāyāvathi,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
Bhairavam,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
Haridarpa,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
Jayasamvardhani,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1
Jeevantikā,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Kusumamāruta,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Nāgachooḍāmani,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0
Rohini,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
Sāmakannada,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
Sowrāshtram,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
Suddha Gowla,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Supradeepam,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Vasanthā,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
Hātakāmbari,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1
Jayashuddhamālavi,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
Hamsanantini,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Kallola,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Simhala,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1
Jhankāradhvani,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0
Jhankārabhramari,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0
Bhārati,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
Chittaranjani,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0
Jalmika,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0
Lalitabhairavi,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Natabhairavi,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Nārērētigowla,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
Abheri ,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Anandabhairavi,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0
Amrithavāhini,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0
Bhairavi,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Bhuvanagāndhāri,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Chapagantarva,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Darbāri Kānada,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Devakriya,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Dhanashree,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Dharmaprakāshini,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Dilipika Vasantha,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Divyagāndhāri,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Gopikāvasantam,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Hindolam,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Hindolavasanta,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Indughantarava,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Jayanthashrī,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Jingaḷa,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Kātyāyani,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
Kanakavasantham,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Kshanika,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Mānji,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Mahati ,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
Malkosh / Malkauns,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
mArgahindOLaM,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Nāgagāndhāri,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Navarathna Vilāsam,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
Nīlamati,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Nīlaveni,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Poornashađjam,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Rājarājeshwari,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Sāramati,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Sāranga Kāpi,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Sharadapriya,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Shree Navarasachandrika,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
Sindhu Dhanyāsi,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Shuddha Desi,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0
Shuddha Sālavi,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Sukumāri,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
Sushama ,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Sutradhāri,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Tarkshika,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Udayarāga,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Vasantavarāli,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Kīravāṇi,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1
Keeranāvali,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1
Aymmukhan,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Bhānupriya,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
Beethovanapriya ,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
Chandrika,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
Gaganabhoopālam,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Hamsapancama,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Hamsavāhini,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1
Jayashree,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1
"Kadaram (Chandrakosh, Chandrakauns, Chandrakaush)",1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
Kalyāna Vasantam,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
Kusumāvali,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Mādhavi,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
Mishramanolayam,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Priyadarshani,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Rishipriya,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1
Sāmapriya,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
Shrothasvini,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Vasanthamanohari,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
Kharaharapriyā,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Shree,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Andolikā,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Abheri,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Abhogi,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
Ādi Kāpi,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Āryamati,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
Agnikopa,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Bālachandrika,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
Bageshri,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
Bhagavatapriya,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
Bhagavathpriya,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Chakrapradipta,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
Darbar,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0
Dayavati,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Devāmruthavarshani,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
Deva Manohari,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0
