Time_sec,Freq_Hz,Swara
152.56,393.0,Da2
152.58,340.6,Ma2
152.88,524.0,Sa_high
152.9,262.0,Ri1
152.95,340.6,Ma2
153.21,524.0,Sa_high
153.23,340.6,Ma2
153.32,262.0,Ri1
153.39,340.6,Ma2
153.55,262.0,Ri1
153.65,393.0,Da2
153.67,916.99,Sa_high
153.74,393.0,Da2
153.79,916.99,Sa_high
153.9,288.2,Ga2
153.95,916.99,Sa_high
153.99,366.8,Pa
154.02,340.6,Ma2
154.41,471.6,Sa_high
154.64,314.4,Ma1
154.67,393.0,Da2
154.71,131.0,Sa
154.97,628.79,Sa_high
155.16,131.0,Sa
155.81,524.0,Sa_high
155.88,340.6,Ma2
155.99,524.0,Sa_high
156.06,340.6,Ma2
156.15,524.0,Sa_high
156.32,288.2,Ga2
156.36,524.0,Sa_high
156.46,288.2,Ga2
156.5,340.6,Ma2
156.53,524.0,Sa_high
156.6,288.2,Ga2
156.62,340.6,Ma2
156.64,524.0,Sa_high
156.8,262.0,Ri1
156.83,524.0,Sa_high
156.87,288.2,Ga2
156.94,524.0,Sa_high
157.06,288.2,Ga2
157.27,262.0,Ri1
157.38,602.6,Sa_high
157.43,262.0,Ri1
157.5,471.6,Sa_high
157.69,288.2,Ga2
157.87,314.4,Ma1
157.9,471.6,Sa_high
158.2,340.6,Ma2
158.5,1079.51,Sa_high
158.57,366.8,Pa
158.62,393.0,Da2
158.75,471.6,Sa_high
158.82,209.6,Sa
158.85,288.2,Ga2
158.87,393.0,Da2
158.89,131.0,Sa
159.15,628.79,Sa_high
159.92,209.6,Sa
160.03,969.39,Sa_high
160.38,104.8,Sa
160.45,340.6,Ma2
160.5,104.8,Sa
160.52,864.59,Sa_high
160.57,104.8,Sa
160.59,340.6,Ma2
160.64,104.8,Sa
160.66,838.39,Sa_high
160.68,340.6,Ma2
160.73,366.8,Pa
160.75,393.0,Da2
160.8,812.19,Sa_high
162.17,104.8,Sa
162.19,1022.73,Sa_high
162.59,104.8,Sa
162.66,340.6,Ma2
162.75,1304.27,Sa_high
164.56,104.8,Sa
164.58,1079.51,Sa_high
164.79,104.8,Sa
164.84,1079.51,Sa_high
164.98,340.6,Ma2
165.02,1079.51,Sa_high
166.86,104.8,Sa
167.07,838.39,Sa_high
167.11,104.8,Sa
167.14,864.59,Sa_high
168.62,104.8,Sa
168.74,1269.51,Sa_high
168.99,104.8,Sa
169.16,1304.27,Sa_high
171.22,104.8,Sa
171.25,1492.93,Sa_high
171.29,104.8,Sa
171.32,1533.82,Sa_high
171.41,104.8,Sa
171.43,1618.99,Sa_high
172.87,104.8,Sa
174.41,288.2,Ga2
174.43,131.0,Sa
174.94,393.0,Da2
175.01,104.8,Sa
175.15,262.0,Ri1
175.43,104.8,Sa
175.5,262.0,Ri1
175.54,183.4,Sa
175.61,785.99,Sa_high
175.68,183.4,Sa
175.73,785.99,Sa_high
175.78,183.4,Sa
175.84,812.19,Sa_high
175.89,183.4,Sa
175.96,812.19,Sa_high
176.08,157.2,Sa
176.12,602.6,Sa_high
176.33,157.2,Sa
176.36,1202.72,Sa_high
176.4,157.2,Sa
176.43,733.59,Sa_high
176.59,131.0,Sa
176.75,524.0,Sa_high
176.8,131.0,Sa
176.82,524.0,Sa_high
176.94,131.0,Sa
176.96,1079.51,Sa_high
177.12,104.8,Sa
177.24,471.6,Sa_high
177.42,104.8,Sa
177.47,524.0,Sa_high
177.84,393.0,Da2
178.05,183.4,Sa
178.1,314.4,Ma1
178.17,393.0,Da2
178.19,314.4,Ma1
178.21,157.2,Sa
178.26,393.0,Da2
178.33,157.2,Sa
178.49,288.2,Ga2
178.54,393.0,Da2
178.56,157.2,Sa
178.61,288.2,Ga2
178.63,1202.72,Sa_high
178.65,288.2,Ga2
178.68,812.19,Sa_high
178.7,288.2,Ga2
178.75,131.0,Sa
179.19,393.0,Da2
179.3,104.8,Sa
179.79,524.0,Sa_high
179.91,183.4,Sa
179.93,1269.51,Sa_high
179.98,183.4,Sa
180.0,524.0,Sa_high
180.4,157.2,Sa
180.42,969.39,Sa_high
180.88,393.0,Da2
180.91,524.0,Sa_high
181.09,131.0,Sa
181.14,524.0,Sa_high
181.91,419.2,Ni2
181.93,393.0,Da2
181.95,628.79,Sa_high
182.07,393.0,Da2
182.09,628.79,Sa_high
182.14,366.8,Pa
182.18,602.6,Sa_high
182.21,340.6,Ma2
182.35,1079.51,Sa_high
182.37,340.6,Ma2
182.39,916.99,Sa_high
182.44,340.6,Ma2
182.49,916.99,Sa_high
182.53,288.2,Ga2
182.81,340.6,Ma2
182.86,602.6,Sa_high
182.88,340.6,Ma2
182.93,602.6,Sa_high
183.02,288.2,Ga2
183.04,890.79,Sa_high
183.3,235.8,Sa
183.34,262.0,Ri1
183.44,524.0,Sa_high
183.65,340.6,Ma2
183.74,497.8,Sa_high
183.83,340.6,Ma2
183.86,497.8,Sa_high
183.95,366.8,Pa
183.99,104.8,Sa
184.09,393.0,Da2
184.27,471.6,Sa_high
184.3,393.0,Da2
184.32,419.2,Ni2
184.51,340.6,Ma2
184.6,445.4,Ni3
184.74,524.0,Sa_high
184.92,445.4,Ni3
184.97,524.0,Sa_high
185.16,288.2,Ga2
185.18,471.6,Sa_high
185.6,314.4,Ma1
185.62,628.79,Sa_high
185.67,314.4,Ma1
185.69,235.8,Sa
185.81,340.6,Ma2
185.88,497.8,Sa_high
185.92,340.6,Ma2
185.97,497.8,Sa_high
186.11,366.8,Pa
186.2,393.0,Da2
186.22,104.8,Sa
186.27,393.0,Da2
186.36,471.6,Sa_high
186.5,104.8,Sa
186.53,419.2,Ni2
186.64,864.59,Sa_high
186.67,419.2,Ni2
186.78,340.6,Ma2
186.8,104.8,Sa
186.83,445.4,Ni3
186.87,524.0,Sa_high
187.76,314.4,Ma1
187.78,524.0,Sa_high
187.85,131.0,Sa
187.94,393.0,Da2
187.99,471.6,Sa_high
188.01,393.0,Da2
188.08,131.0,Sa
188.13,471.6,Sa_high
188.17,104.8,Sa
188.27,393.0,Da2
188.31,78.6,Sa
188.43,393.0,Da2
188.45,366.8,Pa
188.48,340.6,Ma2
188.5,366.8,Pa
188.55,393.0,Da2
188.59,183.4,Sa
188.85,419.2,Ni2
188.87,366.8,Pa
188.89,183.4,Sa
188.92,393.0,Da2
188.96,419.2,Ni2
188.99,393.0,Da2
189.08,419.2,Ni2
189.13,393.0,Da2
189.15,209.6,Sa
189.22,262.0,Ri1
189.24,235.8,Sa
189.45,262.0,Ri1
189.5,235.8,Sa
191.01,314.4,Ma1
191.03,131.0,Sa
192.98,524.0,Sa_high
193.05,104.8,Sa
193.19,419.2,Ni2
193.26,524.0,Sa_high
193.28,104.8,Sa
193.63,262.0,Ri1
193.75,104.8,Sa
194.03,288.2,Ga2
194.14,131.0,Sa
195.95,471.6,Sa_high
195.98,131.0,Sa
196.0,471.6,Sa_high
196.07,131.0,Sa
196.84,393.0,Da2
196.91,78.6,Sa
196.93,393.0,Da2
196.95,104.8,Sa
197.02,393.0,Da2
197.04,366.8,Pa
197.14,393.0,Da2
197.3,183.4,Sa
197.39,602.6,Sa_high
197.69,183.4,Sa
197.79,262.0,Ri1
197.83,235.8,Sa
198.09,262.0,Ri1
198.11,235.8,Sa
198.37,393.0,Da2
198.39,157.2,Sa
198.65,393.0,Da2
198.67,157.2,Sa
198.72,340.6,Ma2
198.74,314.4,Ma1
198.81,157.2,Sa
198.9,340.6,Ma2
198.93,157.2,Sa
199.16,340.6,Ma2
199.18,157.2,Sa
199.41,314.4,Ma1
199.46,288.2,Ga2
199.48,131.0,Sa
199.69,314.4,Ma1
199.71,131.0,Sa
199.74,262.0,Ri1
199.76,131.0,Sa
199.83,288.2,Ga2
199.85,314.4,Ma1
199.99,131.0,Sa
200.16,393.0,Da2
200.18,104.8,Sa
200.27,314.4,Ma1
200.39,131.0,Sa
200.5,262.0,Ri1
200.55,104.8,Sa
201.29,262.0,Ri1
201.32,104.8,Sa
201.46,262.0,Ri1
201.48,104.8,Sa
201.57,628.79,Sa_high
201.6,419.2,Ni2
201.62,262.0,Ri1
201.67,628.79,Sa_high
201.83,419.2,Ni2
201.85,78.6,Sa
201.94,524.0,Sa_high
201.99,78.6,Sa
202.99,288.2,Ga2
203.08,131.0,Sa
203.22,314.4,Ma1
203.36,157.2,Sa
203.66,314.4,Ma1
203.87,157.2,Sa
204.22,314.4,Ma1
204.24,131.0,Sa
204.29,314.4,Ma1
204.38,131.0,Sa
204.5,314.4,Ma1
204.52,288.2,Ga2
204.59,131.0,Sa
204.66,288.2,Ga2
204.68,131.0,Sa
204.87,393.0,Da2
204.94,104.8,Sa
205.03,393.0,Da2
205.08,78.6,Sa
205.13,393.0,Da2
205.15,78.6,Sa
205.24,393.0,Da2
205.26,104.8,Sa
205.33,393.0,Da2
205.36,104.8,Sa
205.59,393.0,Da2
205.82,419.2,Ni2
205.84,445.4,Ni3
205.96,471.6,Sa_high
206.31,288.2,Ga2
206.45,628.79,Sa_high
206.61,104.8,Sa
206.66,314.4,Ma1
206.8,628.79,Sa_high
206.82,314.4,Ma1
206.91,288.2,Ga2
207.05,314.4,Ma1
207.08,393.0,Da2
207.12,104.8,Sa
207.21,602.6,Sa_high
207.59,288.2,Ga2
207.68,628.79,Sa_high
207.77,314.4,Ma1
207.93,288.2,Ga2
208.17,314.4,Ma1
208.19,340.6,Ma2
208.26,314.4,Ma1
208.28,393.0,Da2
208.31,314.4,Ma1
208.33,340.6,Ma2
208.4,314.4,Ma1
208.52,288.2,Ga2
208.61,314.4,Ma1
208.75,104.8,Sa
208.79,471.6,Sa_high
208.84,288.2,Ga2
208.86,314.4,Ma1
208.89,288.2,Ga2
209.12,524.0,Sa_high
209.14,262.0,Ri1
209.21,235.8,Sa
211.35,393.0,Da2
211.37,471.6,Sa_high
211.39,104.8,Sa
211.46,445.4,Ni3
211.49,419.2,Ni2
211.51,157.2,Sa
211.56,366.8,Pa
211.6,393.0,Da2
211.86,183.4,Sa
212.39,262.0,Ri1
212.44,235.8,Sa
212.51,262.0,Ri1
212.56,235.8,Sa
213.14,471.6,Sa_high
213.18,209.6,Sa
213.39,602.6,Sa_high
213.41,209.6,Sa
213.51,602.6,Sa_high
213.53,104.8,Sa
213.79,628.79,Sa_high
213.83,183.4,Sa
214.16,393.0,Da2
214.34,183.4,Sa
214.41,471.6,Sa_high
214.58,445.4,Ni3
214.6,471.6,Sa_high
215.2,262.0,Ri1
215.62,524.0,Sa_high
215.67,262.0,Ri1
215.69,235.8,Sa
215.78,497.8,Sa_high
216.13,235.8,Sa
216.18,497.8,Sa_high
216.25,131.0,Sa
216.32,524.0,Sa_high
216.46,262.0,Ri1
216.55,235.8,Sa
216.8,262.0,Ri1
216.85,235.8,Sa
216.94,262.0,Ri1
216.97,288.2,Ga2
217.01,262.0,Ri1
217.04,235.8,Sa
217.11,262.0,Ri1
217.13,288.2,Ga2
217.15,314.4,Ma1
217.18,288.2,Ga2
217.2,262.0,Ri1
217.32,104.8,Sa
217.39,262.0,Ri1
217.59,235.8,Sa
218.06,419.2,Ni2
218.13,104.8,Sa
218.5,471.6,Sa_high
218.55,157.2,Sa
219.24,471.6,Sa_high
219.29,157.2,Sa
220.19,628.79,Sa_high
220.26,183.4,Sa
220.38,628.79,Sa_high
220.4,183.4,Sa
220.75,628.79,Sa_high
220.78,183.4,Sa
220.89,602.6,Sa_high
220.91,183.4,Sa
221.19,393.0,Da2
221.22,183.4,Sa
221.5,393.0,Da2
221.54,52.4,Sa
221.91,1663.33,Sa_high
221.96,131.0,Sa
222.03,262.0,Ri1
222.15,104.8,Sa
222.26,812.19,Sa_high
222.56,183.4,Sa
222.75,262.0,Ri1
222.91,812.19,Sa_high
223.38,262.0,Ri1
223.56,288.2,Ga2
223.84,314.4,Ma1
223.93,288.2,Ga2
223.96,314.4,Ma1
223.98,288.2,Ga2
224.05,262.0,Ri1
224.07,235.8,Sa
224.17,262.0,Ri1
224.26,235.8,Sa
224.42,524.0,Sa_high
224.44,78.6,Sa
225.02,628.79,Sa_high
225.3,419.2,Ni2
225.37,157.2,Sa
225.4,628.79,Sa_high
225.42,419.2,Ni2
225.67,209.6,Sa
225.7,471.6,Sa_high
225.91,235.8,Sa
226.05,524.0,Sa_high
226.09,235.8,Sa
226.21,524.0,Sa_high
226.26,314.4,Ma1
226.28,183.4,Sa
226.32,524.0,Sa_high
226.42,183.4,Sa
226.6,393.0,Da2
226.65,183.4,Sa
226.81,393.0,Da2
226.93,183.4,Sa
227.02,602.6,Sa_high
227.09,288.2,Ga2
227.18,314.4,Ma1
227.21,288.2,Ga2
227.63,602.6,Sa_high
228.0,262.0,Ri1
228.04,235.8,Sa
228.14,314.4,Ma1
228.35,288.2,Ga2
228.37,340.6,Ma2
228.39,314.4,Ma1
228.48,524.0,Sa_high
228.53,262.0,Ri1
228.55,314.4,Ma1
228.58,393.0,Da2
228.6,104.8,Sa
228.65,628.79,Sa_high
228.74,314.4,Ma1
228.81,288.2,Ga2
228.86,314.4,Ma1
228.9,104.8,Sa
228.93,314.4,Ma1
229.09,340.6,Ma2
229.11,707.39,Sa_high
229.97,314.4,Ma1
229.99,340.6,Ma2
230.02,707.39,Sa_high
230.06,78.6,Sa
230.09,707.39,Sa_high
230.2,104.8,Sa
230.39,707.39,Sa_high
230.41,78.6,Sa
230.43,340.6,Ma2
230.74,969.39,Sa_high
230.76,314.4,Ma1
230.78,628.79,Sa_high
230.81,314.4,Ma1
230.95,288.2,Ga2
231.02,262.0,Ri1
231.11,314.4,Ma1
231.13,52.4,Sa
231.15,314.4,Ma1
231.27,288.2,Ga2
231.36,262.0,Ri1
231.39,52.4,Sa
231.53,393.0,Da2
231.6,131.0,Sa
231.85,393.0,Da2
231.92,576.4,Sa_high
232.13,183.4,Sa
232.5,366.8,Pa
232.57,393.0,Da2
232.62,419.2,Ni2
232.73,393.0,Da2
232.78,183.4,Sa
232.83,393.0,Da2
232.85,104.8,Sa
233.27,602.6,Sa_high
233.41,131.0,Sa
233.43,602.6,Sa_high
233.45,183.4,Sa
233.52,576.4,Sa_high
233.69,183.4,Sa
233.71,576.4,Sa_high
234.45,104.8,Sa
235.78,890.79,Sa_high
235.8,131.0,Sa
237.26,471.6,Sa_high
237.28,131.0,Sa
237.91,602.6,Sa_high
237.93,131.0,Sa
239.98,628.79,Sa_high
240.0,52.4,Sa
240.37,602.6,Sa_high
240.42,183.4,Sa
244.34,419.2,Ni2
244.37,104.8,Sa
246.41,314.4,Ma1
246.43,131.0,Sa
247.59,628.79,Sa_high
247.62,104.8,Sa
247.99,471.6,Sa_high
248.01,131.0,Sa
248.94,471.6,Sa_high
249.73,209.6,Sa
249.87,707.39,Sa_high
249.92,235.8,Sa
249.94,707.39,Sa_high
249.96,104.8,Sa
250.52,445.4,Ni3
250.54,209.6,Sa
250.71,681.19,Sa_high
250.73,209.6,Sa
250.87,471.6,Sa_high
250.89,209.6,Sa
250.91,471.6,Sa_high
250.94,209.6,Sa
251.05,445.4,Ni3
251.08,209.6,Sa
251.89,1663.33,Sa_high
251.91,183.4,Sa
252.7,628.79,Sa_high
253.1,183.4,Sa
253.24,419.2,Ni2
253.26,393.0,Da2
253.31,419.2,Ni2
253.35,393.0,Da2
253.42,419.2,Ni2
253.52,393.0,Da2
253.59,419.2,Ni2
253.65,393.0,Da2
253.68,419.2,Ni2
253.72,104.8,Sa
253.82,393.0,Da2
253.84,419.2,Ni2
253.91,393.0,Da2
253.96,419.2,Ni2
254.03,1618.99,Sa_high
254.05,419.2,Ni2
254.1,78.6,Sa
254.12,393.0,Da2
254.17,419.2,Ni2
254.21,209.6,Sa
254.3,628.79,Sa_high
254.42,209.6,Sa
254.68,628.79,Sa_high
254.79,104.8,Sa
254.82,262.0,Ri1
254.86,471.6,Sa_high
254.91,445.4,Ni3
254.93,471.6,Sa_high
254.98,445.4,Ni3
255.0,209.6,Sa
255.09,445.4,Ni3
255.12,419.2,Ni2
255.14,393.0,Da2
255.88,104.8,Sa
256.14,340.6,Ma2
256.21,157.2,Sa
256.23,340.6,Ma2
256.33,157.2,Sa
257.53,602.6,Sa_high
257.97,157.2,Sa
258.14,419.2,Ni2
258.21,183.4,Sa
258.3,497.8,Sa_high
258.35,183.4,Sa
258.37,393.0,Da2
258.48,419.2,Ni2
258.55,104.8,Sa
258.65,393.0,Da2
258.79,183.4,Sa
260.04,602.6,Sa_high
260.06,183.4,Sa
260.09,785.99,Sa_high
260.11,183.4,Sa
260.13,602.6,Sa_high
260.16,183.4,Sa
261.53,628.79,Sa_high
261.55,131.0,Sa
265.75,628.79,Sa_high
265.8,157.2,Sa
265.85,340.6,Ma2
265.87,157.2,Sa
266.17,602.6,Sa_high
266.29,183.4,Sa
266.4,576.4,Sa_high
266.45,157.2,Sa
266.54,524.0,Sa_high
266.61,104.8,Sa
270.42,471.6,Sa_high
270.44,131.0,Sa
